Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 571.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,64.458033745,0.0,2000.0,67.15,17.73411967995193,2.8106508875739507,-63.43283582089556,2000.0,0.0,35.0,35.0,105.0
4000.0,127.563693343,0.0,4000.0,67.60000000000001,16.318464417994445,9.560362875087232,-53.1914893617021,4000.0,0.0,35.0,35.0,105.0
6000.0,189.964254221,0.0,6000.0,66.3,16.23701775613666,6.215213358070497,-57.72230889235568,6000.0,0.0,35.0,47.0,154.0
8000.0,252.640997759,0.0,8000.0,65.375,14.995949649062926,2.9772329246935496,-63.51829988193622,8000.0,0.0,35.0,35.0,106.0
10000.0,315.321674715,0.0,10000.0,65.12,14.609896610162263,3.218645948945631,-61.55627605372859,10000.0,0.0,35.0,35.0,107.0
12000.0,378.098911773,0.0,12000.0,65.76666666666667,15.036096301593432,4.287045666356004,-60.40609137055837,12000.0,0.0,35.0,35.0,110.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 4m47s [running] 76.64% Evaluating learner...                                 
| 4m47s [running] 76.65% Evaluating learner...                                 
/ 4m48s [running] 76.65% Evaluating learner...                                 
- 4m49s [running] 76.65% Evaluating learner...                                 
\ 4m49s [running] 76.65% Evaluating learner...                                 
| 4m50s [running] 76.65% Evaluating learner...                                 
/ 4m50s [running] 78.18% Evaluating learner...                                 
- 4m51s [running] 78.18% Evaluating learner...                                 
\ 4m52s [running] 78.18% Evaluating learner...                                 
| 4m52s [running] 78.18% Evaluating learner...                                 
/ 4m53s [running] 78.18% Evaluating learner...                                 
- 4m54s [running] 78.18% Evaluating learner...                                 
\ 4m55s [running] 78.18% Evaluating learner...                                 
| 4m55s [running] 79.71% Evaluating learner...                                 
/ 4m56s [running] 79.71% Evaluating learner...                                 
- 4m57s [running] 79.72% Evaluating learner...                                 
\ 4m57s [running] 79.72% Evaluating learner...                                 
| 4m58s [running] 79.71% Evaluating learner...                                 
/ 4m58s [running] 79.71% Evaluating learner...                                 
- 4m59s [running] 79.71% Evaluating learner...                                 
\ 5m0s [running] 79.71% Evaluating learner...                                  
| 5m0s [running] 79.71% Evaluating learner...                                  
/ 5m1s [running] 81.25% Evaluating learner...                                  
- 5m2s [running] 81.24% Evaluating learner...                                  
\ 5m3s [running] 81.24% Evaluating learner...                                  
| 5m3s [running] 81.25% Evaluating learner...                                  
/ 5m4s [running] 81.25% Evaluating learner...                                  
- 5m5s [running] 81.25% Evaluating learner...                                  
\ 5m5s [running] 81.24% Evaluating learner...                                  
| 5m6s [running] 81.24% Evaluating learner...                                  
/ 5m6s [running] 81.25% Evaluating learner...                                  
- 5m7s [running] 81.25% Evaluating learner...                                  
\ 5m8s [running] 82.78% Evaluating learner...                                  
| 5m8s [running] 82.78% Evaluating learner...                                  
/ 5m9s [running] 82.78% Evaluating learner...                                  
- 5m10s [running] 82.78% Evaluating learner...                                 
\ 5m10s [running] 82.78% Evaluating learner...                                 
| 5m11s [running] 82.78% Evaluating learner...                                 
/ 5m12s [running] 82.78% Evaluating learner...                                 
- 5m13s [running] 84.32% Evaluating learner...                                 
\ 5m13s [running] 84.31% Evaluating learner...                                 
| 5m14s [running] 84.31% Evaluating learner...                                 
/ 5m15s [running] 84.31% Evaluating learner...                                 
- 5m15s [running] 84.32% Evaluating learner...                                 
\ 5m16s [running] 84.32% Evaluating learner...                                 
| 5m16s [running] 84.31% Evaluating learner...                                 
/ 5m17s [running] 84.31% Evaluating learner...                                 
- 5m18s [running] 84.32% Evaluating learner...                                 
\ 5m19s [running] 85.84% Evaluating learner...                                 
| 5m19s [running] 85.84% Evaluating learner...                                 
/ 5m20s [running] 85.84% Evaluating learner...                                 
- 5m21s [running] 85.85% Evaluating learner...                                 
\ 5m21s [running] 85.85% Evaluating learner...                                 
| 5m22s [running] 85.85% Evaluating learner...                                 
/ 5m23s [running] 85.85% Evaluating learner...                                 
- 5m23s [running] 85.85% Evaluating learner...                                 
\ 5m24s [running] 85.84% Evaluating learner...                                 
| 5m24s [running] 85.84% Evaluating learner...                                 
/ 5m25s [running] 87.38% Evaluating learner...                                 
- 5m26s [running] 87.38% Evaluating learner...                                 
\ 5m26s [running] 87.38% Evaluating learner...                                 
| 5m27s [running] 87.38% Evaluating learner...                                 
/ 5m28s [running] 87.38% Evaluating learner...                                 
- 5m28s [running] 87.38% Evaluating learner...                                 
\ 5m29s [running] 87.38% Evaluating learner...                                 
| 5m30s [running] 88.91% Evaluating learner...                                 
/ 5m31s [running] 88.91% Evaluating learner...                                 
- 5m31s [running] 88.91% Evaluating learner...                                 
\ 5m32s [running] 88.92% Evaluating learner...                                 
| 5m32s [running] 88.91% Evaluating learner...                                 
/ 5m33s [running] 88.91% Evaluating learner...                                 
- 5m34s [running] 88.91% Evaluating learner...                                 
\ 5m34s [running] 88.91% Evaluating learner...                                 
| 5m35s [running] 88.91% Evaluating learner...                                 
/ 5m36s [running] 90.45% Evaluating learner...                                 
- 5m36s [running] 90.45% Evaluating learner...                                 
\ 5m37s [running] 90.44% Evaluating learner...                                 
| 5m38s [running] 90.44% Evaluating learner...                                 
/ 5m39s [running] 90.44% Evaluating learner...                                 
- 5m39s [running] 90.44% Evaluating learner...                                 
\ 5m40s [running] 90.45% Evaluating learner...                                 
| 5m41s [running] 90.45% Evaluating learner...                                 
/ 5m41s [running] 90.45% Evaluating learner...                                 
- 5m42s [running] 91.98% Evaluating learner...                                 
\ 5m42s [running] 91.98% Evaluating learner...                                 
| 5m43s [running] 91.98% Evaluating learner...                                 
/ 5m44s [running] 91.98% Evaluating learner...                                 
- 5m44s [running] 91.98% Evaluating learner...                                 
\ 5m45s [running] 91.98% Evaluating learner...                                 
| 5m46s [running] 91.97% Evaluating learner...                                 
/ 5m47s [running] 91.98% Evaluating learner...                                 
- 5m47s [running] 93.51% Evaluating learner...                                 
\ 5m48s [running] 93.51% Evaluating learner...                                 
| 5m49s [running] 93.51% Evaluating learner...                                 
/ 5m49s [running] 93.51% Evaluating learner...                                 
- 5m50s [running] 93.51% Evaluating learner...                                 
\ 5m50s [running] 93.51% Evaluating learner...                                 
| 5m51s [running] 93.51% Evaluating learner...                                 
/ 5m52s [running] 93.51% Evaluating learner...                                 
- 5m52s [running] 93.51% Evaluating learner...                                 
\ 5m53s [running] 95.04% Evaluating learner...                                 
| 5m54s [running] 95.04% Evaluating learner...                                 
/ 5m54s [running] 95.04% Evaluating learner...                                 
- 5m55s [running] 95.04% Evaluating learner...                                 
\ 5m56s [running] 95.05% Evaluating learner...                                 
| 5m57s [running] 95.05% Evaluating learner...                                 
/ 5m57s [running] 95.04% Evaluating learner...                                 
- 5m58s [running] 95.04% Evaluating learner...                                 
\ 5m58s [running] 95.04% Evaluating learner...                                 
| 5m59s [running] 96.58% Evaluating learner...                                 
/ 6m0s [running] 96.58% Evaluating learner...                                  
- 6m0s [running] 96.58% Evaluating learner...                                  
\ 6m1s [running] 96.58% Evaluating learner...                                  
| 6m2s [running] 96.58% Evaluating learner...                                  
/ 6m2s [running] 96.58% Evaluating learner...                                  
- 6m3s [running] 96.58% Evaluating learner...                                  
\ 6m4s [running] 96.58% Evaluating learner...                                  
| 6m5s [running] 98.11% Evaluating learner...                                  
/ 6m5s [running] 98.11% Evaluating learner...                                  
- 6m6s [running] 98.11% Evaluating learner...                                  
\ 6m7s [running] 98.11% Evaluating learner...                                  
| 6m7s [running] 98.11% Evaluating learner...                                  
/ 6m8s [running] 98.11% Evaluating learner...                                  
- 6m8s [running] 98.11% Evaluating learner...                                  
\ 6m9s [running] 98.11% Evaluating learner...                                  
| 6m10s [running] 98.11% Evaluating learner...                                 
/ 6m10s [running] 98.11% Evaluating learner...                                 
- 6m11s [running] 99.65% Evaluating learner...                                 
\ 6m12s [running] 99.65% Evaluating learner...                                 
| 6m13s [running] 99.65% Evaluating learner...                                 
/ 6m13s [running] 99.65% Evaluating learner...                                 
- 6m14s [running] 99.64% Evaluating learner...                                 
\ 6m15s [running] 99.64% Evaluating learner...                                 
| 6m15s [running] 99.64% Evaluating learner...                                 
/ 6m16s [running] 99.64% Evaluating learner...                                 
- 6m16s [running] 100.00% Evaluating learner...                                
\ 6m17s [running] 100.00% Evaluating learner...                                
| 6m18s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 6m18s (CPU time)


