Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/LED_Stationary/run_1/erulesd2s_arff/LED_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/LED_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 770.8s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,87.999847983,0.0,2000.0,23.799999999999997,15.292979850123043,15.614617940199333,13.261240751280589,2000.0,0.0,50.0,50.0,150.0
4000.0,174.242993409,0.0,4000.0,21.425,12.64740143042312,12.76713849569803,11.289867344058706,4000.0,0.0,50.0,50.0,150.0
6000.0,260.731808621,0.0,6000.0,20.766666666666666,11.92032315644163,11.553488372093023,11.106955871353778,6000.0,0.0,50.0,50.0,150.0
8000.0,346.252186435,0.0,8000.0,20.9,12.066058705876197,11.988873435326843,11.185964912280701,8000.0,0.0,50.0,50.0,150.0
10000.0,431.407434209,0.0,10000.0,20.990000000000002,12.177582463705033,12.06455203116305,11.433695774016368,10000.0,0.0,50.0,50.0,150.0
12000.0,517.077185736,0.0,12000.0,20.983333333333334,12.167702627556164,12.10604375231739,11.250467989517036,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 4m49s [running] 56.85% Evaluating learner...                                 
\ 4m50s [running] 56.85% Evaluating learner...                                 
| 4m50s [running] 56.85% Evaluating learner...                                 
/ 4m51s [running] 56.85% Evaluating learner...                                 
- 4m51s [running] 56.85% Evaluating learner...                                 
\ 4m52s [running] 56.85% Evaluating learner...                                 
| 4m53s [running] 56.85% Evaluating learner...                                 
/ 4m54s [running] 56.85% Evaluating learner...                                 
- 4m54s [running] 56.85% Evaluating learner...                                 
\ 4m55s [running] 59.12% Evaluating learner...                                 
| 4m56s [running] 59.12% Evaluating learner...                                 
/ 4m56s [running] 59.12% Evaluating learner...                                 
- 4m57s [running] 59.12% Evaluating learner...                                 
\ 4m58s [running] 59.12% Evaluating learner...                                 
| 4m58s [running] 59.12% Evaluating learner...                                 
/ 4m59s [running] 59.13% Evaluating learner...                                 
- 5m0s [running] 59.13% Evaluating learner...                                  
\ 5m0s [running] 59.12% Evaluating learner...                                  
| 5m1s [running] 59.12% Evaluating learner...                                  
/ 5m2s [running] 59.12% Evaluating learner...                                  
- 5m2s [running] 59.12% Evaluating learner...                                  
\ 5m3s [running] 59.12% Evaluating learner...                                  
| 5m4s [running] 59.12% Evaluating learner...                                  
/ 5m4s [running] 59.12% Evaluating learner...                                  
- 5m5s [running] 59.12% Evaluating learner...                                  
\ 5m6s [running] 59.12% Evaluating learner...                                  
| 5m7s [running] 59.12% Evaluating learner...                                  
/ 5m7s [running] 61.40% Evaluating learner...                                  
- 5m8s [running] 61.40% Evaluating learner...                                  
\ 5m8s [running] 61.40% Evaluating learner...                                  
| 5m9s [running] 61.40% Evaluating learner...                                  
/ 5m10s [running] 61.40% Evaluating learner...                                 
- 5m10s [running] 61.40% Evaluating learner...                                 
\ 5m11s [running] 61.40% Evaluating learner...                                 
| 5m12s [running] 61.40% Evaluating learner...                                 
/ 5m13s [running] 61.40% Evaluating learner...                                 
- 5m13s [running] 61.40% Evaluating learner...                                 
\ 5m14s [running] 61.40% Evaluating learner...                                 
| 5m15s [running] 61.40% Evaluating learner...                                 
/ 5m15s [running] 61.39% Evaluating learner...                                 
- 5m16s [running] 61.40% Evaluating learner...                                 
\ 5m17s [running] 61.40% Evaluating learner...                                 
| 5m17s [running] 61.40% Evaluating learner...                                 
/ 5m18s [running] 61.40% Evaluating learner...                                 
- 5m19s [running] 63.67% Evaluating learner...                                 
\ 5m19s [running] 63.67% Evaluating learner...                                 
| 5m20s [running] 63.67% Evaluating learner...                                 
/ 5m21s [running] 63.67% Evaluating learner...                                 
- 5m21s [running] 63.67% Evaluating learner...                                 
\ 5m22s [running] 63.67% Evaluating learner...                                 
| 5m23s [running] 63.67% Evaluating learner...                                 
/ 5m23s [running] 63.67% Evaluating learner...                                 
- 5m24s [running] 63.67% Evaluating learner...                                 
\ 5m25s [running] 63.67% Evaluating learner...                                 
| 5m25s [running] 63.67% Evaluating learner...                                 
/ 5m26s [running] 63.67% Evaluating learner...                                 
- 5m27s [running] 63.67% Evaluating learner...                                 
\ 5m27s [running] 63.67% Evaluating learner...                                 
| 5m28s [running] 63.67% Evaluating learner...                                 
/ 5m29s [running] 63.67% Evaluating learner...                                 
- 5m29s [running] 63.67% Evaluating learner...                                 
\ 5m30s [running] 65.95% Evaluating learner...                                 
| 5m31s [running] 65.94% Evaluating learner...                                 
/ 5m31s [running] 65.94% Evaluating learner...                                 
- 5m32s [running] 65.95% Evaluating learner...                                 
\ 5m33s [running] 65.94% Evaluating learner...                                 
| 5m34s [running] 65.94% Evaluating learner...                                 
/ 5m34s [running] 65.95% Evaluating learner...                                 
- 5m35s [running] 65.95% Evaluating learner...                                 
\ 5m35s [running] 65.95% Evaluating learner...                                 
| 5m36s [running] 65.95% Evaluating learner...                                 
/ 5m37s [running] 65.94% Evaluating learner...                                 
- 5m38s [running] 65.95% Evaluating learner...                                 
\ 5m38s [running] 65.95% Evaluating learner...                                 
| 5m39s [running] 65.94% Evaluating learner...                                 
/ 5m40s [running] 65.95% Evaluating learner...                                 
- 5m40s [running] 65.95% Evaluating learner...                                 
\ 5m41s [running] 65.95% Evaluating learner...                                 
| 5m42s [running] 68.22% Evaluating learner...                                 
/ 5m42s [running] 68.22% Evaluating learner...                                 
- 5m43s [running] 68.22% Evaluating learner...                                 
\ 5m44s [running] 68.22% Evaluating learner...                                 
| 5m44s [running] 68.22% Evaluating learner...                                 
/ 5m45s [running] 68.22% Evaluating learner...                                 
- 5m46s [running] 68.22% Evaluating learner...                                 
\ 5m46s [running] 68.22% Evaluating learner...                                 
| 5m47s [running] 68.22% Evaluating learner...                                 
/ 5m48s [running] 68.22% Evaluating learner...                                 
- 5m48s [running] 68.22% Evaluating learner...                                 
\ 5m49s [running] 68.22% Evaluating learner...                                 
| 5m50s [running] 68.22% Evaluating learner...                                 
/ 5m50s [running] 68.22% Evaluating learner...                                 
- 5m51s [running] 68.22% Evaluating learner...                                 
\ 5m52s [running] 68.22% Evaluating learner...                                 
| 5m52s [running] 68.22% Evaluating learner...                                 
/ 5m53s [running] 68.22% Evaluating learner...                                 
- 5m54s [running] 70.49% Evaluating learner...                                 
\ 5m54s [running] 70.49% Evaluating learner...                                 
| 5m55s [running] 70.49% Evaluating learner...                                 
/ 5m56s [running] 70.49% Evaluating learner...                                 
- 5m56s [running] 70.49% Evaluating learner...                                 
\ 5m57s [running] 70.50% Evaluating learner...                                 
| 5m58s [running] 70.49% Evaluating learner...                                 
/ 5m59s [running] 70.50% Evaluating learner...                                 
- 5m59s [running] 70.50% Evaluating learner...                                 
\ 6m0s [running] 70.49% Evaluating learner...                                  
| 6m1s [running] 70.49% Evaluating learner...                                  
/ 6m1s [running] 70.50% Evaluating learner...                                  
- 6m2s [running] 70.50% Evaluating learner...                                  
\ 6m2s [running] 70.49% Evaluating learner...                                  
| 6m3s [running] 70.50% Evaluating learner...                                  
/ 6m4s [running] 70.50% Evaluating learner...                                  
- 6m5s [running] 70.49% Evaluating learner...                                  
\ 6m5s [running] 72.77% Evaluating learner...                                  
| 6m6s [running] 72.77% Evaluating learner...                                  
/ 6m7s [running] 72.77% Evaluating learner...                                  
- 6m7s [running] 72.77% Evaluating learner...                                  
\ 6m8s [running] 72.77% Evaluating learner...                                  
| 6m9s [running] 72.77% Evaluating learner...                                  
/ 6m9s [running] 72.77% Evaluating learner...                                  
- 6m10s [running] 72.77% Evaluating learner...                                 
\ 6m11s [running] 72.77% Evaluating learner...                                 
| 6m11s [running] 72.77% Evaluating learner...                                 
/ 6m12s [running] 72.77% Evaluating learner...                                 
- 6m13s [running] 72.77% Evaluating learner...                                 
\ 6m13s [running] 72.77% Evaluating learner...                                 
| 6m14s [running] 72.77% Evaluating learner...                                 
/ 6m15s [running] 72.77% Evaluating learner...                                 
- 6m16s [running] 72.77% Evaluating learner...                                 
\ 6m16s [running] 72.77% Evaluating learner...                                 
| 6m17s [running] 75.04% Evaluating learner...                                 
/ 6m18s [running] 75.04% Evaluating learner...                                 
- 6m18s [running] 75.04% Evaluating learner...                                 
\ 6m19s [running] 75.04% Evaluating learner...                                 
| 6m19s [running] 75.04% Evaluating learner...                                 
/ 6m20s [running] 75.04% Evaluating learner...                                 
- 6m21s [running] 75.04% Evaluating learner...                                 
\ 6m21s [running] 75.04% Evaluating learner...                                 
| 6m22s [running] 75.04% Evaluating learner...                                 
/ 6m23s [running] 75.04% Evaluating learner...                                 
- 6m24s [running] 75.04% Evaluating learner...                                 
\ 6m24s [running] 75.04% Evaluating learner...                                 
| 6m25s [running] 75.04% Evaluating learner...                                 
/ 6m26s [running] 75.04% Evaluating learner...                                 
- 6m26s [running] 75.04% Evaluating learner...                                 
\ 6m27s [running] 75.04% Evaluating learner...                                 
| 6m28s [running] 75.04% Evaluating learner...                                 
/ 6m28s [running] 75.04% Evaluating learner...                                 
- 6m29s [running] 77.32% Evaluating learner...                                 
\ 6m30s [running] 77.32% Evaluating learner...                                 
| 6m30s [running] 77.32% Evaluating learner...                                 
/ 6m31s [running] 77.32% Evaluating learner...                                 
- 6m32s [running] 77.32% Evaluating learner...                                 
\ 6m32s [running] 77.32% Evaluating learner...                                 
| 6m33s [running] 77.31% Evaluating learner...                                 
/ 6m34s [running] 77.32% Evaluating learner...                                 
- 6m34s [running] 77.32% Evaluating learner...                                 
\ 6m35s [running] 77.32% Evaluating learner...                                 
| 6m36s [running] 77.32% Evaluating learner...                                 
/ 6m36s [running] 77.32% Evaluating learner...                                 
- 6m37s [running] 77.32% Evaluating learner...                                 
\ 6m38s [running] 77.32% Evaluating learner...                                 
| 6m38s [running] 77.32% Evaluating learner...                                 
/ 6m39s [running] 77.32% Evaluating learner...                                 
- 6m40s [running] 77.31% Evaluating learner...                                 
\ 6m40s [running] 79.59% Evaluating learner...                                 
| 6m41s [running] 79.59% Evaluating learner...                                 
/ 6m42s [running] 79.59% Evaluating learner...                                 
- 6m42s [running] 79.59% Evaluating learner...                                 
\ 6m43s [running] 79.59% Evaluating learner...                                 
| 6m44s [running] 79.59% Evaluating learner...                                 
/ 6m45s [running] 79.59% Evaluating learner...                                 
- 6m45s [running] 79.59% Evaluating learner...                                 
\ 6m46s [running] 79.59% Evaluating learner...                                 
| 6m46s [running] 79.59% Evaluating learner...                                 
/ 6m47s [running] 79.59% Evaluating learner...                                 
- 6m48s [running] 79.59% Evaluating learner...                                 
\ 6m48s [running] 79.59% Evaluating learner...                                 
| 6m49s [running] 79.59% Evaluating learner...                                 
/ 6m50s [running] 79.59% Evaluating learner...                                 
- 6m51s [running] 79.59% Evaluating learner...                                 
\ 6m51s [running] 79.59% Evaluating learner...                                 
| 6m52s [running] 79.59% Evaluating learner...                                 
/ 6m53s [running] 81.86% Evaluating learner...                                 
- 6m53s [running] 81.87% Evaluating learner...                                 
\ 6m54s [running] 81.87% Evaluating learner...                                 
| 6m55s [running] 81.87% Evaluating learner...                                 
/ 6m55s [running] 81.87% Evaluating learner...                                 
- 6m56s [running] 81.87% Evaluating learner...                                 
\ 6m56s [running] 81.87% Evaluating learner...                                 
| 6m57s [running] 81.87% Evaluating learner...                                 
/ 6m58s [running] 81.87% Evaluating learner...                                 
- 6m59s [running] 81.87% Evaluating learner...                                 
\ 6m59s [running] 81.87% Evaluating learner...                                 
| 7m0s [running] 81.86% Evaluating learner...                                  
/ 7m1s [running] 81.87% Evaluating learner...                                  
- 7m1s [running] 81.87% Evaluating learner...                                  
\ 7m2s [running] 81.86% Evaluating learner...                                  
| 7m3s [running] 81.87% Evaluating learner...                                  
/ 7m3s [running] 81.87% Evaluating learner...                                  
- 7m4s [running] 84.14% Evaluating learner...                                  
\ 7m5s [running] 84.14% Evaluating learner...                                  
| 7m5s [running] 84.14% Evaluating learner...                                  
/ 7m6s [running] 84.14% Evaluating learner...                                  
- 7m7s [running] 84.14% Evaluating learner...                                  
\ 7m7s [running] 84.14% Evaluating learner...                                  
| 7m8s [running] 84.14% Evaluating learner...                                  
/ 7m9s [running] 84.14% Evaluating learner...                                  
- 7m9s [running] 84.14% Evaluating learner...                                  
\ 7m10s [running] 84.14% Evaluating learner...                                 
| 7m11s [running] 84.14% Evaluating learner...                                 
/ 7m12s [running] 84.14% Evaluating learner...                                 
- 7m12s [running] 84.14% Evaluating learner...                                 
\ 7m13s [running] 84.14% Evaluating learner...                                 
| 7m13s [running] 84.14% Evaluating learner...                                 
/ 7m14s [running] 84.14% Evaluating learner...                                 
- 7m15s [running] 84.14% Evaluating learner...                                 
\ 7m15s [running] 86.41% Evaluating learner...                                 
| 7m16s [running] 86.41% Evaluating learner...                                 
/ 7m17s [running] 86.42% Evaluating learner...                                 
- 7m18s [running] 86.41% Evaluating learner...                                 
\ 7m18s [running] 86.41% Evaluating learner...                                 
| 7m19s [running] 86.41% Evaluating learner...                                 
/ 7m20s [running] 86.41% Evaluating learner...                                 
- 7m20s [running] 86.41% Evaluating learner...                                 
\ 7m21s [running] 86.41% Evaluating learner...                                 
| 7m21s [running] 86.41% Evaluating learner...                                 
/ 7m22s [running] 86.41% Evaluating learner...                                 
- 7m23s [running] 86.41% Evaluating learner...                                 
\ 7m24s [running] 86.41% Evaluating learner...                                 
| 7m24s [running] 86.42% Evaluating learner...                                 
/ 7m25s [running] 86.42% Evaluating learner...                                 
- 7m26s [running] 86.41% Evaluating learner...                                 
\ 7m26s [running] 88.69% Evaluating learner...                                 
| 7m27s [running] 88.69% Evaluating learner...                                 
/ 7m28s [running] 88.69% Evaluating learner...                                 
- 7m28s [running] 88.69% Evaluating learner...                                 
\ 7m29s [running] 88.69% Evaluating learner...                                 
| 7m30s [running] 88.69% Evaluating learner...                                 
/ 7m30s [running] 88.69% Evaluating learner...                                 
- 7m31s [running] 88.69% Evaluating learner...                                 
\ 7m32s [running] 88.69% Evaluating learner...                                 
| 7m32s [running] 88.69% Evaluating learner...                                 
/ 7m33s [running] 88.69% Evaluating learner...                                 
- 7m34s [running] 88.69% Evaluating learner...                                 
\ 7m34s [running] 88.69% Evaluating learner...                                 
| 7m35s [running] 88.69% Evaluating learner...                                 
/ 7m36s [running] 88.69% Evaluating learner...                                 
- 7m37s [running] 88.69% Evaluating learner...                                 
\ 7m37s [running] 88.69% Evaluating learner...                                 
| 7m38s [running] 88.69% Evaluating learner...                                 
/ 7m38s [running] 88.69% Evaluating learner...                                 
- 7m39s [running] 90.96% Evaluating learner...                                 
\ 7m40s [running] 90.96% Evaluating learner...                                 
| 7m40s [running] 90.96% Evaluating learner...                                 
/ 7m41s [running] 90.96% Evaluating learner...                                 
- 7m42s [running] 90.96% Evaluating learner...                                 
\ 7m43s [running] 90.96% Evaluating learner...                                 
| 7m43s [running] 90.96% Evaluating learner...                                 
/ 7m44s [running] 90.96% Evaluating learner...                                 
- 7m45s [running] 90.96% Evaluating learner...                                 
\ 7m45s [running] 90.96% Evaluating learner...                                 
| 7m46s [running] 90.96% Evaluating learner...                                 
/ 7m47s [running] 90.96% Evaluating learner...                                 
- 7m47s [running] 90.96% Evaluating learner...                                 
\ 7m48s [running] 90.96% Evaluating learner...                                 
| 7m49s [running] 90.96% Evaluating learner...                                 
/ 7m49s [running] 90.96% Evaluating learner...                                 
- 7m50s [running] 93.24% Evaluating learner...                                 
\ 7m51s [running] 93.24% Evaluating learner...                                 
| 7m51s [running] 93.23% Evaluating learner...                                 
/ 7m52s [running] 93.23% Evaluating learner...                                 
- 7m53s [running] 93.23% Evaluating learner...                                 
\ 7m53s [running] 93.24% Evaluating learner...                                 
| 7m54s [running] 93.24% Evaluating learner...                                 
/ 7m55s [running] 93.24% Evaluating learner...                                 
- 7m55s [running] 93.24% Evaluating learner...                                 
\ 7m56s [running] 93.24% Evaluating learner...                                 
| 7m57s [running] 93.24% Evaluating learner...                                 
/ 7m57s [running] 93.24% Evaluating learner...                                 
- 7m58s [running] 93.24% Evaluating learner...                                 
\ 7m59s [running] 93.23% Evaluating learner...                                 
| 7m59s [running] 93.24% Evaluating learner...                                 
/ 8m0s [running] 93.24% Evaluating learner...                                  
- 8m1s [running] 93.24% Evaluating learner...                                  
\ 8m2s [running] 95.51% Evaluating learner...                                  
| 8m2s [running] 95.51% Evaluating learner...                                  
/ 8m3s [running] 95.51% Evaluating learner...                                  
- 8m4s [running] 95.51% Evaluating learner...                                  
\ 8m4s [running] 95.51% Evaluating learner...                                  
| 8m5s [running] 95.51% Evaluating learner...                                  
/ 8m5s [running] 95.51% Evaluating learner...                                  
- 8m6s [running] 95.51% Evaluating learner...                                  
\ 8m7s [running] 95.51% Evaluating learner...                                  
| 8m7s [running] 95.51% Evaluating learner...                                  
/ 8m8s [running] 95.51% Evaluating learner...                                  
- 8m9s [running] 95.51% Evaluating learner...                                  
\ 8m10s [running] 95.51% Evaluating learner...                                 
| 8m10s [running] 95.51% Evaluating learner...                                 
/ 8m11s [running] 95.51% Evaluating learner...                                 
- 8m12s [running] 95.51% Evaluating learner...                                 
\ 8m12s [running] 95.51% Evaluating learner...                                 
| 8m13s [running] 97.78% Evaluating learner...                                 
/ 8m14s [running] 97.78% Evaluating learner...                                 
- 8m14s [running] 97.78% Evaluating learner...                                 
\ 8m15s [running] 97.79% Evaluating learner...                                 
| 8m16s [running] 97.78% Evaluating learner...                                 
/ 8m16s [running] 97.78% Evaluating learner...                                 
- 8m17s [running] 97.79% Evaluating learner...                                 
\ 8m18s [running] 97.79% Evaluating learner...                                 
| 8m18s [running] 97.79% Evaluating learner...                                 
/ 8m19s [running] 97.79% Evaluating learner...                                 
- 8m20s [running] 97.79% Evaluating learner...                                 
\ 8m20s [running] 97.79% Evaluating learner...                                 
| 8m21s [running] 97.78% Evaluating learner...                                 
/ 8m22s [running] 97.79% Evaluating learner...                                 
- 8m22s [running] 97.79% Evaluating learner...                                 
\ 8m23s [running] 97.78% Evaluating learner...                                 
| 8m24s [running] 97.78% Evaluating learner...                                 
/ 8m24s [running] 97.79% Evaluating learner...                                 
- 8m25s [running] 100.00% Evaluating learner...                                
\ 8m26s [running] 100.00% Evaluating learner...                                
| 8m26s [running] 100.00% Evaluating learner...                                
/ 8m27s [running] 100.00% Evaluating learner...                                
- 8m28s [running] 100.00% Evaluating learner...                                
\ 8m29s [running] 100.00% Evaluating learner...                                
| 8m29s [running] 100.00% Evaluating learner...                                
/ 8m30s [running] 100.00% Evaluating learner...                                
- 8m31s [running] 100.00% Evaluating learner...                                
\ 8m31s [running] 100.00% Evaluating learner...                                
| 8m32s [running] 100.00% Evaluating learner...                                
/ 8m32s [running] 100.00% Evaluating learner...                                
- 8m33s [running] 100.00% Evaluating learner...                                
\ 8m34s [running] 100.00% Evaluating learner...                                
| 8m34s [running] 100.00% Evaluating learner...                                
/ 8m35s [running] 100.00% Evaluating learner...                                
- 8m36s [running] 100.00% Evaluating learner...                                
\ 8m37s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 8m37s (CPU time)


