Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 567.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,33.587909476,0.0,1000.0,72.1,22.533783877586703,12.812499999999979,-50.81081081081078,1000.0,0.0,35.0,36.0,110.0
2000.0,65.614287849,0.0,2000.0,67.9,18.2039003489075,5.029585798816573,-59.70149253731344,2000.0,0.0,35.0,35.0,105.0
3000.0,97.12031221,0.0,3000.0,66.7,17.217125365368883,6.285178236397744,-58.571428571428584,3000.0,0.0,35.0,35.0,105.0
4000.0,128.581214161,0.0,4000.0,66.125,17.097317042803162,5.443126308443815,-60.16548463356972,4000.0,0.0,35.0,35.0,105.0
5000.0,160.181332397,0.0,5000.0,66.06,15.87459733081052,4.716451431779879,-60.85308056872042,5000.0,0.0,35.0,35.0,109.0
6000.0,191.639445386,0.0,6000.0,65.63333333333333,15.781069991567232,4.3599257884972005,-60.8424336973479,6000.0,0.0,35.0,35.0,106.0
7000.0,223.254838327,0.0,7000.0,65.07142857142857,14.828588989643126,2.821939586645463,-62.891405729513686,7000.0,0.0,35.0,49.0,161.0
8000.0,254.164640635,0.0,8000.0,64.8875,14.223183322256865,1.6112084063047376,-65.82054309327037,8000.0,0.0,35.0,35.0,110.0
9000.0,285.38102819,0.0,9000.0,64.71111111111111,13.77797442309155,1.9753086419752968,-64.21923474663909,9000.0,0.0,35.0,46.0,149.0
10000.0,316.448980628,0.0,10000.0,64.29,13.358679538721724,0.9156492785793785,-65.40064844835572,10000.0,0.0,35.0,35.0,105.0
11000.0,347.223686662,0.0,11000.0,64.5,13.733547016271222,1.4137843978793385,-64.55962916139903,11000.0,0.0,35.0,36.0,113.0
12000.0,378.54771102,0.0,12000.0,64.66666666666666,13.72067628542071,1.2115563839701677,-65.56032799687623,12000.0,0.0,35.0,35.0,108.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 4m27s [running] 70.51% Evaluating learner...                                 
\ 4m27s [running] 70.52% Evaluating learner...                                 
| 4m28s [running] 72.05% Evaluating learner...                                 
/ 4m29s [running] 72.05% Evaluating learner...                                 
- 4m29s [running] 72.04% Evaluating learner...                                 
\ 4m30s [running] 72.05% Evaluating learner...                                 
| 4m31s [running] 72.05% Evaluating learner...                                 
/ 4m31s [running] 72.05% Evaluating learner...                                 
- 4m32s [running] 72.05% Evaluating learner...                                 
\ 4m33s [running] 72.05% Evaluating learner...                                 
| 4m33s [running] 72.05% Evaluating learner...                                 
/ 4m34s [running] 72.05% Evaluating learner...                                 
- 4m35s [running] 73.58% Evaluating learner...                                 
\ 4m35s [running] 73.58% Evaluating learner...                                 
| 4m36s [running] 73.58% Evaluating learner...                                 
/ 4m37s [running] 73.58% Evaluating learner...                                 
- 4m37s [running] 73.58% Evaluating learner...                                 
\ 4m38s [running] 73.58% Evaluating learner...                                 
| 4m39s [running] 73.58% Evaluating learner...                                 
/ 4m40s [running] 75.11% Evaluating learner...                                 
- 4m40s [running] 75.11% Evaluating learner...                                 
\ 4m41s [running] 75.11% Evaluating learner...                                 
| 4m41s [running] 75.12% Evaluating learner...                                 
/ 4m42s [running] 75.12% Evaluating learner...                                 
- 4m43s [running] 75.12% Evaluating learner...                                 
\ 4m43s [running] 75.11% Evaluating learner...                                 
| 4m44s [running] 75.11% Evaluating learner...                                 
/ 4m45s [running] 75.12% Evaluating learner...                                 
- 4m45s [running] 76.65% Evaluating learner...                                 
\ 4m46s [running] 76.65% Evaluating learner...                                 
| 4m47s [running] 76.65% Evaluating learner...                                 
/ 4m47s [running] 76.64% Evaluating learner...                                 
- 4m48s [running] 76.65% Evaluating learner...                                 
\ 4m49s [running] 76.65% Evaluating learner...                                 
| 4m49s [running] 76.65% Evaluating learner...                                 
/ 4m50s [running] 76.65% Evaluating learner...                                 
- 4m51s [running] 76.65% Evaluating learner...                                 
\ 4m51s [running] 76.65% Evaluating learner...                                 
| 4m52s [running] 78.18% Evaluating learner...                                 
/ 4m53s [running] 78.18% Evaluating learner...                                 
- 4m53s [running] 78.18% Evaluating learner...                                 
\ 4m54s [running] 78.18% Evaluating learner...                                 
| 4m55s [running] 78.18% Evaluating learner...                                 
/ 4m55s [running] 78.18% Evaluating learner...                                 
- 4m56s [running] 78.18% Evaluating learner...                                 
\ 4m57s [running] 79.71% Evaluating learner...                                 
| 4m58s [running] 79.72% Evaluating learner...                                 
/ 4m58s [running] 79.72% Evaluating learner...                                 
- 4m59s [running] 79.72% Evaluating learner...                                 
\ 4m59s [running] 79.71% Evaluating learner...                                 
| 5m0s [running] 79.71% Evaluating learner...                                  
/ 5m1s [running] 79.71% Evaluating learner...                                  
- 5m1s [running] 79.71% Evaluating learner...                                  
\ 5m2s [running] 81.25% Evaluating learner...                                  
| 5m3s [running] 81.24% Evaluating learner...                                  
/ 5m3s [running] 81.24% Evaluating learner...                                  
- 5m4s [running] 81.24% Evaluating learner...                                  
\ 5m5s [running] 81.25% Evaluating learner...                                  
| 5m6s [running] 81.25% Evaluating learner...                                  
/ 5m6s [running] 81.24% Evaluating learner...                                  
- 5m7s [running] 81.24% Evaluating learner...                                  
\ 5m7s [running] 81.24% Evaluating learner...                                  
| 5m8s [running] 81.25% Evaluating learner...                                  
/ 5m9s [running] 82.78% Evaluating learner...                                  
- 5m9s [running] 82.78% Evaluating learner...                                  
\ 5m10s [running] 82.78% Evaluating learner...                                 
| 5m11s [running] 82.78% Evaluating learner...                                 
/ 5m12s [running] 82.78% Evaluating learner...                                 
- 5m12s [running] 82.78% Evaluating learner...                                 
\ 5m13s [running] 82.78% Evaluating learner...                                 
| 5m14s [running] 84.32% Evaluating learner...                                 
/ 5m14s [running] 84.31% Evaluating learner...                                 
- 5m15s [running] 84.31% Evaluating learner...                                 
\ 5m15s [running] 84.31% Evaluating learner...                                 
| 5m16s [running] 84.32% Evaluating learner...                                 
/ 5m17s [running] 84.32% Evaluating learner...                                 
- 5m17s [running] 84.31% Evaluating learner...                                 
\ 5m18s [running] 84.31% Evaluating learner...                                 
| 5m19s [running] 84.32% Evaluating learner...                                 
/ 5m19s [running] 85.84% Evaluating learner...                                 
- 5m20s [running] 85.84% Evaluating learner...                                 
\ 5m21s [running] 85.84% Evaluating learner...                                 
| 5m22s [running] 85.85% Evaluating learner...                                 
/ 5m22s [running] 85.85% Evaluating learner...                                 
- 5m23s [running] 85.85% Evaluating learner...                                 
\ 5m24s [running] 85.85% Evaluating learner...                                 
| 5m24s [running] 85.85% Evaluating learner...                                 
/ 5m25s [running] 85.84% Evaluating learner...                                 
- 5m25s [running] 87.38% Evaluating learner...                                 
\ 5m26s [running] 87.38% Evaluating learner...                                 
| 5m27s [running] 87.38% Evaluating learner...                                 
/ 5m27s [running] 87.38% Evaluating learner...                                 
- 5m28s [running] 87.38% Evaluating learner...                                 
\ 5m29s [running] 87.38% Evaluating learner...                                 
| 5m30s [running] 87.38% Evaluating learner...                                 
/ 5m30s [running] 87.38% Evaluating learner...                                 
- 5m31s [running] 88.91% Evaluating learner...                                 
\ 5m32s [running] 88.91% Evaluating learner...                                 
| 5m32s [running] 88.92% Evaluating learner...                                 
/ 5m33s [running] 88.92% Evaluating learner...                                 
- 5m33s [running] 88.91% Evaluating learner...                                 
\ 5m34s [running] 88.91% Evaluating learner...                                 
| 5m35s [running] 88.91% Evaluating learner...                                 
/ 5m36s [running] 88.91% Evaluating learner...                                 
- 5m36s [running] 90.45% Evaluating learner...                                 
\ 5m37s [running] 90.45% Evaluating learner...                                 
| 5m38s [running] 90.44% Evaluating learner...                                 
/ 5m38s [running] 90.44% Evaluating learner...                                 
- 5m39s [running] 90.44% Evaluating learner...                                 
\ 5m40s [running] 90.44% Evaluating learner...                                 
| 5m40s [running] 90.44% Evaluating learner...                                 
/ 5m41s [running] 90.45% Evaluating learner...                                 
- 5m42s [running] 90.45% Evaluating learner...                                 
\ 5m42s [running] 90.45% Evaluating learner...                                 
| 5m43s [running] 91.98% Evaluating learner...                                 
/ 5m43s [running] 91.98% Evaluating learner...                                 
- 5m44s [running] 91.98% Evaluating learner...                                 
\ 5m45s [running] 91.98% Evaluating learner...                                 
| 5m46s [running] 91.98% Evaluating learner...                                 
/ 5m46s [running] 91.97% Evaluating learner...                                 
- 5m47s [running] 91.98% Evaluating learner...                                 
\ 5m48s [running] 93.51% Evaluating learner...                                 
| 5m48s [running] 93.51% Evaluating learner...                                 
/ 5m49s [running] 93.51% Evaluating learner...                                 
- 5m50s [running] 93.51% Evaluating learner...                                 
\ 5m50s [running] 93.51% Evaluating learner...                                 
| 5m51s [running] 93.51% Evaluating learner...                                 
/ 5m52s [running] 93.51% Evaluating learner...                                 
- 5m52s [running] 93.51% Evaluating learner...                                 
\ 5m53s [running] 93.51% Evaluating learner...                                 
| 5m54s [running] 95.04% Evaluating learner...                                 
/ 5m54s [running] 95.04% Evaluating learner...                                 
- 5m55s [running] 95.04% Evaluating learner...                                 
\ 5m56s [running] 95.04% Evaluating learner...                                 
| 5m56s [running] 95.05% Evaluating learner...                                 
/ 5m57s [running] 95.05% Evaluating learner...                                 
- 5m58s [running] 95.04% Evaluating learner...                                 
\ 5m58s [running] 95.04% Evaluating learner...                                 
| 5m59s [running] 95.04% Evaluating learner...                                 
/ 5m59s [running] 96.58% Evaluating learner...                                 
- 6m0s [running] 96.58% Evaluating learner...                                  
\ 6m1s [running] 96.58% Evaluating learner...                                  
| 6m2s [running] 96.58% Evaluating learner...                                  
/ 6m2s [running] 96.58% Evaluating learner...                                  
- 6m3s [running] 96.58% Evaluating learner...                                  
\ 6m4s [running] 96.58% Evaluating learner...                                  
| 6m4s [running] 96.58% Evaluating learner...                                  
/ 6m5s [running] 98.11% Evaluating learner...                                  
- 6m6s [running] 98.11% Evaluating learner...                                  
\ 6m6s [running] 98.11% Evaluating learner...                                  
| 6m7s [running] 98.11% Evaluating learner...                                  
/ 6m8s [running] 98.11% Evaluating learner...                                  
- 6m8s [running] 98.11% Evaluating learner...                                  
\ 6m9s [running] 98.11% Evaluating learner...                                  
| 6m10s [running] 98.11% Evaluating learner...                                 
/ 6m10s [running] 98.11% Evaluating learner...                                 
- 6m11s [running] 98.11% Evaluating learner...                                 
\ 6m12s [running] 99.65% Evaluating learner...                                 
| 6m12s [running] 99.65% Evaluating learner...                                 
/ 6m13s [running] 99.65% Evaluating learner...                                 
- 6m14s [running] 99.65% Evaluating learner...                                 
\ 6m14s [running] 99.64% Evaluating learner...                                 
| 6m15s [running] 99.64% Evaluating learner...                                 
/ 6m16s [running] 99.64% Evaluating learner...                                 
- 6m16s [running] 99.64% Evaluating learner...                                 
\ 6m17s [running] 100.00% Evaluating learner...                                
| 6m18s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 6m18s (CPU time)


