Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/CovType/run_1/erulesd2s_arff/CovType.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/CovType/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 568.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,18.529419628,0.0,500.0,50.6,13.064902154019443,-18.18181818181817,-14.883720930232544,500.0,0.0,35.0,35.0,110.0
1000.0,35.860557105,0.0,1000.0,51.6,14.723573998442477,-17.47572815533979,-17.47572815533979,1000.0,0.0,35.0,35.0,110.0
1500.0,52.914333272,0.0,1500.0,52.13333333333333,23.188839916128202,-7.324364723467879,4.648074369189904,1500.0,0.0,35.0,35.0,109.0
2000.0,69.702578556,0.0,2000.0,50.4,28.970763449729635,-6.552094522019328,15.213675213675218,2000.0,0.0,35.0,35.0,105.0
2500.0,86.231894644,0.0,2500.0,47.64,30.545798599158108,-15.636042402826863,20.036652412950513,2500.0,0.0,35.0,35.0,105.0
3000.0,103.065561556,0.0,3000.0,44.96666666666667,30.573184036009426,-25.07575757575759,21.418372203712515,3000.0,0.0,35.0,35.0,105.0
3500.0,119.847319456,0.0,3500.0,44.371428571428574,32.11428947136413,-33.539094650205755,24.56412243316544,3500.0,0.0,35.0,35.0,105.0
4000.0,136.70442135,0.0,4000.0,45.800000000000004,34.45229533745843,-35.58474046278922,29.381107491856678,4000.0,0.0,35.0,35.0,106.0
4500.0,153.563822904,0.0,4500.0,46.17777777777778,34.691839739682955,-38.163148887621226,30.442274554853533,4500.0,0.0,35.0,35.0,110.0
5000.0,170.195214767,0.0,5000.0,44.800000000000004,32.946955551265674,-42.194744976816075,26.360725720384202,5000.0,0.0,35.0,35.0,105.0
5500.0,186.81421439,0.0,5500.0,43.36363636363637,31.234701652727242,-45.01862197392924,23.2569598423257,5500.0,0.0,35.0,35.0,105.0
6000.0,203.708440971,0.0,6000.0,42.68333333333334,30.65659407262756,-43.172356369691926,22.909661510872002,6000.0,0.0,35.0,35.0,105.0
6500.0,220.506756262,0.0,6500.0,42.66153846153846,30.657204144154814,-41.81887366818876,23.58006971498872,6500.0,0.0,35.0,35.0,105.0
7000.0,237.189451933,0.0,7000.0,41.85714285714286,30.22536692174941,-40.87919695396331,24.307234517388885,7000.0,0.0,35.0,35.0,105.0
7500.0,253.703048711,0.0,7500.0,40.760000000000005,29.37865679635774,-42.17600000000001,24.400204185809088,7500.0,0.0,35.0,35.0,105.0
8000.0,270.257202317,0.0,8000.0,40.4375,29.4426442735043,-42.40884638374178,25.278344048925828,8000.0,0.0,35.0,35.0,110.0
8500.0,286.893596829,0.0,8500.0,39.62352941176471,28.758323825215832,-42.555555555555536,25.374436527555623,8500.0,0.0,35.0,35.0,105.0
9000.0,303.553704652,0.0,9000.0,39.42222222222222,28.742436889285848,-41.17037804246505,26.094618408567165,9000.0,0.0,35.0,35.0,105.0
9500.0,320.219780165,0.0,9500.0,40.16842105263158,29.95810288749725,-40.241796200345405,27.840548432144217,9500.0,0.0,35.0,35.0,105.0
10000.0,336.740857252,0.0,10000.0,40.43,30.401054314785874,-39.57357075913778,28.888623612271697,10000.0,0.0,35.0,35.0,105.0
10500.0,353.086722228,0.0,10500.0,40.67619047619048,30.709135470433687,-38.42222222222221,29.82989748789005,10500.0,0.0,35.0,35.0,106.0
11000.0,369.704870303,0.0,11000.0,40.554545454545455,30.622883223426996,-37.98269677147079,30.25810580204778,11000.0,0.0,35.0,35.0,108.0
11500.0,386.446381466,0.0,11500.0,41.23478260869565,31.443268067133996,-37.4415293878381,30.892729317926165,11500.0,0.0,35.0,35.0,107.0
12000.0,403.085377355,0.0,12000.0,41.449999999999996,31.676511425622923,-34.804297774366844,30.373600237835692,12000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 3m57s [running] 58.46% Evaluating learner...                                 
/ 3m57s [running] 58.46% Evaluating learner...                                 
- 3m58s [running] 58.75% Evaluating learner...                                 
\ 3m59s [running] 59.04% Evaluating learner...                                 
| 3m59s [running] 59.04% Evaluating learner...                                 
/ 4m0s [running] 59.33% Evaluating learner...                                  
- 4m1s [running] 59.61% Evaluating learner...                                  
\ 4m2s [running] 59.90% Evaluating learner...                                  
| 4m2s [running] 59.90% Evaluating learner...                                  
/ 4m3s [running] 59.90% Evaluating learner...                                  
- 4m4s [running] 60.19% Evaluating learner...                                  
\ 4m4s [running] 60.48% Evaluating learner...                                  
| 4m5s [running] 60.48% Evaluating learner...                                  
/ 4m6s [running] 60.77% Evaluating learner...                                  
- 4m7s [running] 60.77% Evaluating learner...                                  
\ 4m7s [running] 61.06% Evaluating learner...                                  
| 4m8s [running] 61.34% Evaluating learner...                                  
/ 4m9s [running] 61.63% Evaluating learner...                                  
- 4m9s [running] 61.63% Evaluating learner...                                  
\ 4m10s [running] 61.92% Evaluating learner...                                 
| 4m11s [running] 62.21% Evaluating learner...                                 
/ 4m12s [running] 62.21% Evaluating learner...                                 
- 4m12s [running] 62.49% Evaluating learner...                                 
\ 4m13s [running] 62.49% Evaluating learner...                                 
| 4m14s [running] 62.78% Evaluating learner...                                 
/ 4m14s [running] 62.78% Evaluating learner...                                 
- 4m15s [running] 62.78% Evaluating learner...                                 
\ 4m16s [running] 63.07% Evaluating learner...                                 
| 4m17s [running] 63.36% Evaluating learner...                                 
/ 4m17s [running] 63.65% Evaluating learner...                                 
- 4m18s [running] 63.65% Evaluating learner...                                 
\ 4m19s [running] 63.93% Evaluating learner...                                 
| 4m19s [running] 64.22% Evaluating learner...                                 
/ 4m20s [running] 64.51% Evaluating learner...                                 
- 4m21s [running] 64.51% Evaluating learner...                                 
\ 4m22s [running] 64.51% Evaluating learner...                                 
| 4m22s [running] 64.80% Evaluating learner...                                 
/ 4m23s [running] 65.08% Evaluating learner...                                 
- 4m23s [running] 65.37% Evaluating learner...                                 
\ 4m24s [running] 65.37% Evaluating learner...                                 
| 4m25s [running] 65.38% Evaluating learner...                                 
/ 4m26s [running] 65.66% Evaluating learner...                                 
- 4m26s [running] 65.95% Evaluating learner...                                 
\ 4m27s [running] 66.24% Evaluating learner...                                 
| 4m28s [running] 66.24% Evaluating learner...                                 
/ 4m29s [running] 66.53% Evaluating learner...                                 
- 4m29s [running] 66.82% Evaluating learner...                                 
\ 4m30s [running] 66.82% Evaluating learner...                                 
| 4m31s [running] 67.10% Evaluating learner...                                 
/ 4m31s [running] 67.10% Evaluating learner...                                 
- 4m32s [running] 67.39% Evaluating learner...                                 
\ 4m33s [running] 67.39% Evaluating learner...                                 
| 4m33s [running] 67.68% Evaluating learner...                                 
/ 4m34s [running] 67.68% Evaluating learner...                                 
- 4m35s [running] 67.97% Evaluating learner...                                 
\ 4m36s [running] 68.25% Evaluating learner...                                 
| 4m36s [running] 68.26% Evaluating learner...                                 
/ 4m37s [running] 68.55% Evaluating learner...                                 
- 4m38s [running] 68.83% Evaluating learner...                                 
\ 4m39s [running] 69.12% Evaluating learner...                                 
| 4m39s [running] 69.12% Evaluating learner...                                 
/ 4m40s [running] 69.41% Evaluating learner...                                 
- 4m41s [running] 69.41% Evaluating learner...                                 
\ 4m41s [running] 69.70% Evaluating learner...                                 
| 4m42s [running] 69.98% Evaluating learner...                                 
/ 4m43s [running] 69.98% Evaluating learner...                                 
- 4m43s [running] 70.27% Evaluating learner...                                 
\ 4m44s [running] 70.56% Evaluating learner...                                 
| 4m45s [running] 70.56% Evaluating learner...                                 
/ 4m46s [running] 70.56% Evaluating learner...                                 
- 4m46s [running] 70.84% Evaluating learner...                                 
\ 4m47s [running] 71.14% Evaluating learner...                                 
| 4m48s [running] 71.14% Evaluating learner...                                 
/ 4m49s [running] 71.42% Evaluating learner...                                 
- 4m49s [running] 71.71% Evaluating learner...                                 
\ 4m50s [running] 71.71% Evaluating learner...                                 
| 4m50s [running] 72.00% Evaluating learner...                                 
/ 4m51s [running] 72.00% Evaluating learner...                                 
- 4m52s [running] 72.29% Evaluating learner...                                 
\ 4m53s [running] 72.57% Evaluating learner...                                 
| 4m53s [running] 72.86% Evaluating learner...                                 
/ 4m54s [running] 72.86% Evaluating learner...                                 
- 4m55s [running] 73.15% Evaluating learner...                                 
\ 4m56s [running] 73.44% Evaluating learner...                                 
| 4m56s [running] 73.73% Evaluating learner...                                 
/ 4m57s [running] 73.73% Evaluating learner...                                 
- 4m58s [running] 73.73% Evaluating learner...                                 
\ 4m58s [running] 74.02% Evaluating learner...                                 
| 4m59s [running] 74.31% Evaluating learner...                                 
/ 5m0s [running] 74.31% Evaluating learner...                                  
- 5m0s [running] 74.59% Evaluating learner...                                  
\ 5m1s [running] 74.59% Evaluating learner...                                  
| 5m2s [running] 74.88% Evaluating learner...                                  
/ 5m3s [running] 75.17% Evaluating learner...                                  
- 5m3s [running] 75.17% Evaluating learner...                                  
\ 5m4s [running] 75.45% Evaluating learner...                                  
| 5m5s [running] 75.74% Evaluating learner...                                  
/ 5m6s [running] 75.74% Evaluating learner...                                  
- 5m6s [running] 76.03% Evaluating learner...                                  
\ 5m7s [running] 76.03% Evaluating learner...                                  
| 5m8s [running] 76.32% Evaluating learner...                                  
/ 5m8s [running] 76.61% Evaluating learner...                                  
- 5m9s [running] 76.61% Evaluating learner...                                  
\ 5m10s [running] 76.61% Evaluating learner...                                 
| 5m10s [running] 76.90% Evaluating learner...                                 
/ 5m11s [running] 77.19% Evaluating learner...                                 
- 5m12s [running] 77.47% Evaluating learner...                                 
\ 5m13s [running] 77.47% Evaluating learner...                                 
| 5m13s [running] 77.76% Evaluating learner...                                 
/ 5m14s [running] 78.05% Evaluating learner...                                 
- 5m15s [running] 78.34% Evaluating learner...                                 
\ 5m16s [running] 78.33% Evaluating learner...                                 
| 5m16s [running] 78.62% Evaluating learner...                                 
/ 5m17s [running] 78.62% Evaluating learner...                                 
- 5m18s [running] 78.91% Evaluating learner...                                 
\ 5m18s [running] 79.20% Evaluating learner...                                 
| 5m19s [running] 79.20% Evaluating learner...                                 
/ 5m20s [running] 79.20% Evaluating learner...                                 
- 5m21s [running] 79.49% Evaluating learner...                                 
\ 5m21s [running] 79.78% Evaluating learner...                                 
| 5m22s [running] 79.78% Evaluating learner...                                 
/ 5m23s [running] 80.06% Evaluating learner...                                 
- 5m23s [running] 80.35% Evaluating learner...                                 
\ 5m24s [running] 80.35% Evaluating learner...                                 
| 5m25s [running] 80.64% Evaluating learner...                                 
/ 5m26s [running] 80.93% Evaluating learner...                                 
- 5m26s [running] 81.22% Evaluating learner...                                 
\ 5m27s [running] 81.22% Evaluating learner...                                 
| 5m28s [running] 81.21% Evaluating learner...                                 
/ 5m28s [running] 81.50% Evaluating learner...                                 
- 5m29s [running] 81.79% Evaluating learner...                                 
\ 5m30s [running] 82.08% Evaluating learner...                                 
| 5m30s [running] 82.08% Evaluating learner...                                 
/ 5m31s [running] 82.08% Evaluating learner...                                 
- 5m32s [running] 82.37% Evaluating learner...                                 
\ 5m33s [running] 82.66% Evaluating learner...                                 
| 5m33s [running] 82.94% Evaluating learner...                                 
/ 5m34s [running] 82.94% Evaluating learner...                                 
- 5m35s [running] 83.24% Evaluating learner...                                 
\ 5m35s [running] 83.52% Evaluating learner...                                 
| 5m36s [running] 83.52% Evaluating learner...                                 
/ 5m37s [running] 83.52% Evaluating learner...                                 
- 5m38s [running] 83.81% Evaluating learner...                                 
\ 5m38s [running] 84.10% Evaluating learner...                                 
| 5m39s [running] 84.10% Evaluating learner...                                 
/ 5m40s [running] 84.38% Evaluating learner...                                 
- 5m41s [running] 84.67% Evaluating learner...                                 
\ 5m41s [running] 84.96% Evaluating learner...                                 
| 5m42s [running] 84.96% Evaluating learner...                                 
/ 5m43s [running] 84.96% Evaluating learner...                                 
- 5m43s [running] 85.25% Evaluating learner...                                 
\ 5m44s [running] 85.54% Evaluating learner...                                 
| 5m45s [running] 85.83% Evaluating learner...                                 
/ 5m45s [running] 85.83% Evaluating learner...                                 
- 5m46s [running] 85.82% Evaluating learner...                                 
\ 5m47s [running] 86.11% Evaluating learner...                                 
| 5m48s [running] 86.40% Evaluating learner...                                 
/ 5m48s [running] 86.69% Evaluating learner...                                 
- 5m49s [running] 86.69% Evaluating learner...                                 
\ 5m50s [running] 86.98% Evaluating learner...                                 
| 5m51s [running] 87.26% Evaluating learner...                                 
/ 5m51s [running] 87.56% Evaluating learner...                                 
- 5m52s [running] 87.56% Evaluating learner...                                 
\ 5m53s [running] 87.84% Evaluating learner...                                 
| 5m53s [running] 87.84% Evaluating learner...                                 
/ 5m54s [running] 88.13% Evaluating learner...                                 
- 5m55s [running] 88.13% Evaluating learner...                                 
\ 5m55s [running] 88.13% Evaluating learner...                                 
| 5m56s [running] 88.42% Evaluating learner...                                 
/ 5m57s [running] 88.71% Evaluating learner...                                 
- 5m58s [running] 88.70% Evaluating learner...                                 
\ 5m58s [running] 88.99% Evaluating learner...                                 
| 5m59s [running] 89.28% Evaluating learner...                                 
/ 6m0s [running] 89.57% Evaluating learner...                                  
- 6m1s [running] 89.57% Evaluating learner...                                  
\ 6m1s [running] 89.85% Evaluating learner...                                  
| 6m2s [running] 90.14% Evaluating learner...                                  
/ 6m3s [running] 90.43% Evaluating learner...                                  
- 6m3s [running] 90.43% Evaluating learner...                                  
\ 6m4s [running] 90.43% Evaluating learner...                                  
| 6m5s [running] 90.72% Evaluating learner...                                  
/ 6m5s [running] 91.01% Evaluating learner...                                  
- 6m6s [running] 91.01% Evaluating learner...                                  
\ 6m7s [running] 91.30% Evaluating learner...                                  
| 6m8s [running] 91.30% Evaluating learner...                                  
/ 6m8s [running] 91.58% Evaluating learner...                                  
- 6m9s [running] 91.87% Evaluating learner...                                  
\ 6m10s [running] 91.87% Evaluating learner...                                 
| 6m11s [running] 92.16% Evaluating learner...                                 
/ 6m11s [running] 92.45% Evaluating learner...                                 
- 6m12s [running] 92.45% Evaluating learner...                                 
\ 6m13s [running] 92.45% Evaluating learner...                                 
| 6m13s [running] 92.74% Evaluating learner...                                 
/ 6m14s [running] 93.03% Evaluating learner...                                 
- 6m15s [running] 93.32% Evaluating learner...                                 
\ 6m15s [running] 93.32% Evaluating learner...                                 
| 6m16s [running] 93.31% Evaluating learner...                                 
/ 6m17s [running] 93.60% Evaluating learner...                                 
- 6m18s [running] 93.89% Evaluating learner...                                 
\ 6m18s [running] 94.18% Evaluating learner...                                 
| 6m19s [running] 94.18% Evaluating learner...                                 
/ 6m20s [running] 94.47% Evaluating learner...                                 
- 6m21s [running] 94.75% Evaluating learner...                                 
\ 6m21s [running] 95.04% Evaluating learner...                                 
| 6m22s [running] 95.04% Evaluating learner...                                 
/ 6m22s [running] 95.04% Evaluating learner...                                 
- 6m23s [running] 95.33% Evaluating learner...                                 
\ 6m24s [running] 95.62% Evaluating learner...                                 
| 6m25s [running] 95.62% Evaluating learner...                                 
/ 6m25s [running] 95.90% Evaluating learner...                                 
- 6m26s [running] 96.19% Evaluating learner...                                 
\ 6m27s [running] 96.19% Evaluating learner...                                 
| 6m28s [running] 96.19% Evaluating learner...                                 
/ 6m28s [running] 96.48% Evaluating learner...                                 
- 6m29s [running] 96.77% Evaluating learner...                                 
\ 6m30s [running] 97.06% Evaluating learner...                                 
| 6m30s [running] 97.06% Evaluating learner...                                 
/ 6m31s [running] 97.35% Evaluating learner...                                 
- 6m32s [running] 97.35% Evaluating learner...                                 
\ 6m32s [running] 97.64% Evaluating learner...                                 
| 6m33s [running] 97.92% Evaluating learner...                                 
/ 6m34s [running] 97.92% Evaluating learner...                                 
- 6m35s [running] 98.21% Evaluating learner...                                 
\ 6m35s [running] 98.50% Evaluating learner...                                 
| 6m36s [running] 98.79% Evaluating learner...                                 
/ 6m37s [running] 98.79% Evaluating learner...                                 
- 6m38s [running] 98.79% Evaluating learner...                                 
\ 6m38s [running] 99.07% Evaluating learner...                                 
| 6m39s [running] 99.36% Evaluating learner...                                 
/ 6m40s [running] 99.36% Evaluating learner...                                 
- 6m40s [running] 99.65% Evaluating learner...                                 
\ 6m41s [running] 99.65% Evaluating learner...                                 
| 6m42s [running] 99.94% Evaluating learner...                                 
/ 6m42s [running] 99.94% Evaluating learner...                                 
                                                                               
Task completed in 6m43s (CPU time)


