Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 940.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,121.844971878,0.0,2000.0,67.7,16.983867112503557,14.663143989431967,-45.823927765236974,2000.0,0.0,35.0,35.0,105.0
4000.0,243.332153425,0.0,4000.0,64.25,11.5784878499258,3.378378378378366,-62.684869169510826,4000.0,0.0,35.0,54.0,181.0
6000.0,364.790013086,0.0,6000.0,65.45,12.756919229236342,4.864616796695716,-60.57319907048805,6000.0,0.0,35.0,35.0,109.0
8000.0,485.499715987,0.0,8000.0,64.8375,13.924745503501242,3.9275956284153075,-60.19362186788151,8000.0,0.0,35.0,35.0,105.0
10000.0,606.1254123,0.0,10000.0,65.2,13.823216649473427,3.7610619469026703,-61.260426320667285,10000.0,0.0,35.0,35.0,106.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 4m42s [running] 47.83% Evaluating learner...                                 
/ 4m43s [running] 47.82% Evaluating learner...                                 
- 4m43s [running] 47.82% Evaluating learner...                                 
\ 4m44s [running] 47.83% Evaluating learner...                                 
| 4m45s [running] 47.83% Evaluating learner...                                 
/ 4m45s [running] 47.83% Evaluating learner...                                 
- 4m46s [running] 47.83% Evaluating learner...                                 
\ 4m47s [running] 47.83% Evaluating learner...                                 
| 4m47s [running] 47.83% Evaluating learner...                                 
/ 4m48s [running] 47.83% Evaluating learner...                                 
- 4m49s [running] 47.82% Evaluating learner...                                 
\ 4m49s [running] 47.82% Evaluating learner...                                 
| 4m50s [running] 49.67% Evaluating learner...                                 
/ 4m51s [running] 49.67% Evaluating learner...                                 
- 4m51s [running] 49.67% Evaluating learner...                                 
\ 4m52s [running] 49.67% Evaluating learner...                                 
| 4m53s [running] 49.67% Evaluating learner...                                 
/ 4m53s [running] 49.67% Evaluating learner...                                 
- 4m54s [running] 49.67% Evaluating learner...                                 
\ 4m54s [running] 49.66% Evaluating learner...                                 
| 4m55s [running] 49.66% Evaluating learner...                                 
/ 4m56s [running] 49.66% Evaluating learner...                                 
- 4m56s [running] 49.66% Evaluating learner...                                 
\ 4m57s [running] 49.66% Evaluating learner...                                 
| 4m58s [running] 49.67% Evaluating learner...                                 
/ 4m58s [running] 49.67% Evaluating learner...                                 
- 4m59s [running] 49.67% Evaluating learner...                                 
\ 5m0s [running] 49.67% Evaluating learner...                                  
| 5m0s [running] 49.67% Evaluating learner...                                  
/ 5m1s [running] 51.51% Evaluating learner...                                  
- 5m2s [running] 51.51% Evaluating learner...                                  
\ 5m2s [running] 51.51% Evaluating learner...                                  
| 5m3s [running] 51.51% Evaluating learner...                                  
/ 5m3s [running] 51.50% Evaluating learner...                                  
- 5m4s [running] 51.50% Evaluating learner...                                  
\ 5m5s [running] 51.50% Evaluating learner...                                  
| 5m5s [running] 51.51% Evaluating learner...                                  
/ 5m6s [running] 51.51% Evaluating learner...                                  
- 5m7s [running] 51.50% Evaluating learner...                                  
\ 5m7s [running] 51.50% Evaluating learner...                                  
| 5m8s [running] 51.50% Evaluating learner...                                  
/ 5m9s [running] 51.51% Evaluating learner...                                  
- 5m9s [running] 51.51% Evaluating learner...                                  
\ 5m10s [running] 51.50% Evaluating learner...                                 
| 5m11s [running] 51.50% Evaluating learner...                                 
/ 5m11s [running] 51.51% Evaluating learner...                                 
- 5m12s [running] 51.51% Evaluating learner...                                 
\ 5m13s [running] 51.51% Evaluating learner...                                 
| 5m13s [running] 53.34% Evaluating learner...                                 
/ 5m14s [running] 53.34% Evaluating learner...                                 
- 5m14s [running] 53.35% Evaluating learner...                                 
\ 5m15s [running] 53.35% Evaluating learner...                                 
| 5m16s [running] 53.35% Evaluating learner...                                 
/ 5m16s [running] 53.35% Evaluating learner...                                 
- 5m17s [running] 53.35% Evaluating learner...                                 
\ 5m18s [running] 53.34% Evaluating learner...                                 
| 5m18s [running] 53.34% Evaluating learner...                                 
/ 5m19s [running] 53.35% Evaluating learner...                                 
- 5m20s [running] 53.35% Evaluating learner...                                 
\ 5m20s [running] 53.35% Evaluating learner...                                 
| 5m21s [running] 53.35% Evaluating learner...                                 
/ 5m22s [running] 53.35% Evaluating learner...                                 
- 5m22s [running] 53.34% Evaluating learner...                                 
\ 5m23s [running] 53.34% Evaluating learner...                                 
| 5m24s [running] 55.19% Evaluating learner...                                 
/ 5m24s [running] 55.19% Evaluating learner...                                 
- 5m25s [running] 55.18% Evaluating learner...                                 
\ 5m25s [running] 55.18% Evaluating learner...                                 
| 5m26s [running] 55.18% Evaluating learner...                                 
/ 5m27s [running] 55.19% Evaluating learner...                                 
- 5m27s [running] 55.19% Evaluating learner...                                 
\ 5m28s [running] 55.19% Evaluating learner...                                 
| 5m29s [running] 55.19% Evaluating learner...                                 
/ 5m29s [running] 55.18% Evaluating learner...                                 
- 5m30s [running] 55.18% Evaluating learner...                                 
\ 5m31s [running] 55.18% Evaluating learner...                                 
| 5m31s [running] 55.19% Evaluating learner...                                 
/ 5m32s [running] 55.19% Evaluating learner...                                 
- 5m33s [running] 55.19% Evaluating learner...                                 
\ 5m33s [running] 55.19% Evaluating learner...                                 
| 5m34s [running] 57.02% Evaluating learner...                                 
/ 5m35s [running] 57.02% Evaluating learner...                                 
- 5m35s [running] 57.02% Evaluating learner...                                 
\ 5m36s [running] 57.03% Evaluating learner...                                 
| 5m36s [running] 57.03% Evaluating learner...                                 
/ 5m37s [running] 57.02% Evaluating learner...                                 
- 5m38s [running] 57.02% Evaluating learner...                                 
\ 5m38s [running] 57.02% Evaluating learner...                                 
| 5m39s [running] 57.02% Evaluating learner...                                 
/ 5m40s [running] 57.02% Evaluating learner...                                 
- 5m40s [running] 57.03% Evaluating learner...                                 
\ 5m41s [running] 57.03% Evaluating learner...                                 
| 5m42s [running] 57.03% Evaluating learner...                                 
/ 5m42s [running] 57.03% Evaluating learner...                                 
- 5m43s [running] 57.03% Evaluating learner...                                 
\ 5m44s [running] 57.03% Evaluating learner...                                 
| 5m44s [running] 57.03% Evaluating learner...                                 
/ 5m45s [running] 57.03% Evaluating learner...                                 
- 5m46s [running] 57.03% Evaluating learner...                                 
\ 5m46s [running] 58.87% Evaluating learner...                                 
| 5m47s [running] 58.87% Evaluating learner...                                 
/ 5m48s [running] 58.87% Evaluating learner...                                 
- 5m48s [running] 58.87% Evaluating learner...                                 
\ 5m49s [running] 58.87% Evaluating learner...                                 
| 5m49s [running] 58.87% Evaluating learner...                                 
/ 5m50s [running] 58.87% Evaluating learner...                                 
- 5m51s [running] 58.87% Evaluating learner...                                 
\ 5m51s [running] 58.87% Evaluating learner...                                 
| 5m52s [running] 58.87% Evaluating learner...                                 
/ 5m53s [running] 58.87% Evaluating learner...                                 
- 5m53s [running] 58.87% Evaluating learner...                                 
\ 5m54s [running] 58.87% Evaluating learner...                                 
| 5m55s [running] 58.87% Evaluating learner...                                 
/ 5m55s [running] 58.86% Evaluating learner...                                 
- 5m56s [running] 58.86% Evaluating learner...                                 
\ 5m57s [running] 58.86% Evaluating learner...                                 
| 5m57s [running] 60.70% Evaluating learner...                                 
/ 5m58s [running] 60.70% Evaluating learner...                                 
- 5m59s [running] 60.71% Evaluating learner...                                 
\ 5m59s [running] 60.71% Evaluating learner...                                 
| 6m0s [running] 60.71% Evaluating learner...                                  
/ 6m0s [running] 60.71% Evaluating learner...                                  
- 6m1s [running] 60.71% Evaluating learner...                                  
\ 6m2s [running] 60.71% Evaluating learner...                                  
| 6m2s [running] 60.71% Evaluating learner...                                  
/ 6m3s [running] 60.71% Evaluating learner...                                  
- 6m4s [running] 60.71% Evaluating learner...                                  
\ 6m4s [running] 60.70% Evaluating learner...                                  
| 6m5s [running] 60.70% Evaluating learner...                                  
/ 6m6s [running] 60.70% Evaluating learner...                                  
- 6m6s [running] 60.70% Evaluating learner...                                  
\ 6m7s [running] 60.70% Evaluating learner...                                  
| 6m8s [running] 62.55% Evaluating learner...                                  
/ 6m8s [running] 62.55% Evaluating learner...                                  
- 6m9s [running] 62.54% Evaluating learner...                                  
\ 6m10s [running] 62.54% Evaluating learner...                                 
| 6m10s [running] 62.54% Evaluating learner...                                 
/ 6m11s [running] 62.54% Evaluating learner...                                 
- 6m12s [running] 62.54% Evaluating learner...                                 
\ 6m12s [running] 62.54% Evaluating learner...                                 
| 6m13s [running] 62.54% Evaluating learner...                                 
/ 6m13s [running] 62.54% Evaluating learner...                                 
- 6m14s [running] 62.54% Evaluating learner...                                 
\ 6m15s [running] 62.54% Evaluating learner...                                 
| 6m15s [running] 62.54% Evaluating learner...                                 
/ 6m16s [running] 62.54% Evaluating learner...                                 
- 6m17s [running] 62.54% Evaluating learner...                                 
\ 6m17s [running] 62.54% Evaluating learner...                                 
| 6m18s [running] 62.54% Evaluating learner...                                 
/ 6m19s [running] 62.54% Evaluating learner...                                 
- 6m19s [running] 62.54% Evaluating learner...                                 
\ 6m20s [running] 64.39% Evaluating learner...                                 
| 6m21s [running] 64.39% Evaluating learner...                                 
/ 6m21s [running] 64.39% Evaluating learner...                                 
- 6m22s [running] 64.39% Evaluating learner...                                 
\ 6m23s [running] 64.39% Evaluating learner...                                 
| 6m23s [running] 64.38% Evaluating learner...                                 
/ 6m24s [running] 64.38% Evaluating learner...                                 
- 6m24s [running] 64.39% Evaluating learner...                                 
\ 6m25s [running] 64.39% Evaluating learner...                                 
| 6m26s [running] 64.38% Evaluating learner...                                 
/ 6m26s [running] 64.38% Evaluating learner...                                 
- 6m27s [running] 64.38% Evaluating learner...                                 
\ 6m28s [running] 64.38% Evaluating learner...                                 
| 6m28s [running] 64.38% Evaluating learner...                                 
/ 6m29s [running] 64.39% Evaluating learner...                                 
- 6m30s [running] 64.39% Evaluating learner...                                 
\ 6m30s [running] 66.22% Evaluating learner...                                 
| 6m31s [running] 66.22% Evaluating learner...                                 
/ 6m32s [running] 66.22% Evaluating learner...                                 
- 6m32s [running] 66.22% Evaluating learner...                                 
\ 6m33s [running] 66.22% Evaluating learner...                                 
| 6m34s [running] 66.22% Evaluating learner...                                 
/ 6m34s [running] 66.22% Evaluating learner...                                 
- 6m35s [running] 66.23% Evaluating learner...                                 
\ 6m35s [running] 66.23% Evaluating learner...                                 
| 6m36s [running] 66.23% Evaluating learner...                                 
/ 6m37s [running] 66.22% Evaluating learner...                                 
- 6m37s [running] 66.22% Evaluating learner...                                 
\ 6m38s [running] 66.22% Evaluating learner...                                 
| 6m39s [running] 66.22% Evaluating learner...                                 
/ 6m39s [running] 66.22% Evaluating learner...                                 
- 6m40s [running] 66.22% Evaluating learner...                                 
\ 6m41s [running] 66.22% Evaluating learner...                                 
| 6m41s [running] 68.06% Evaluating learner...                                 
/ 6m42s [running] 68.06% Evaluating learner...                                 
- 6m43s [running] 68.07% Evaluating learner...                                 
\ 6m43s [running] 68.07% Evaluating learner...                                 
| 6m44s [running] 68.06% Evaluating learner...                                 
/ 6m45s [running] 68.06% Evaluating learner...                                 
- 6m45s [running] 68.06% Evaluating learner...                                 
\ 6m46s [running] 68.06% Evaluating learner...                                 
| 6m46s [running] 68.06% Evaluating learner...                                 
/ 6m47s [running] 68.06% Evaluating learner...                                 
- 6m48s [running] 68.06% Evaluating learner...                                 
\ 6m48s [running] 68.07% Evaluating learner...                                 
| 6m49s [running] 68.07% Evaluating learner...                                 
/ 6m50s [running] 68.07% Evaluating learner...                                 
- 6m50s [running] 68.07% Evaluating learner...                                 
\ 6m51s [running] 68.07% Evaluating learner...                                 
| 6m52s [running] 68.06% Evaluating learner...                                 
/ 6m52s [running] 68.06% Evaluating learner...                                 
- 6m53s [running] 69.91% Evaluating learner...                                 
\ 6m54s [running] 69.91% Evaluating learner...                                 
| 6m54s [running] 69.91% Evaluating learner...                                 
/ 6m55s [running] 69.90% Evaluating learner...                                 
- 6m55s [running] 69.90% Evaluating learner...                                 
\ 6m56s [running] 69.90% Evaluating learner...                                 
| 6m57s [running] 69.90% Evaluating learner...                                 
/ 6m57s [running] 69.91% Evaluating learner...                                 
- 6m58s [running] 69.91% Evaluating learner...                                 
\ 6m59s [running] 69.91% Evaluating learner...                                 
| 6m59s [running] 69.91% Evaluating learner...                                 
/ 7m0s [running] 69.91% Evaluating learner...                                  
- 7m1s [running] 69.90% Evaluating learner...                                  
\ 7m1s [running] 69.90% Evaluating learner...                                  
| 7m2s [running] 69.90% Evaluating learner...                                  
/ 7m3s [running] 69.90% Evaluating learner...                                  
- 7m3s [running] 69.90% Evaluating learner...                                  
\ 7m4s [running] 71.74% Evaluating learner...                                  
| 7m5s [running] 71.74% Evaluating learner...                                  
/ 7m5s [running] 71.74% Evaluating learner...                                  
- 7m6s [running] 71.74% Evaluating learner...                                  
\ 7m6s [running] 71.74% Evaluating learner...                                  
| 7m7s [running] 71.74% Evaluating learner...                                  
/ 7m8s [running] 71.74% Evaluating learner...                                  
- 7m8s [running] 71.75% Evaluating learner...                                  
\ 7m9s [running] 71.75% Evaluating learner...                                  
| 7m10s [running] 71.75% Evaluating learner...                                 
/ 7m10s [running] 71.75% Evaluating learner...                                 
- 7m11s [running] 71.75% Evaluating learner...                                 
\ 7m12s [running] 71.75% Evaluating learner...                                 
| 7m12s [running] 71.75% Evaluating learner...                                 
/ 7m13s [running] 71.74% Evaluating learner...                                 
- 7m14s [running] 71.74% Evaluating learner...                                 
\ 7m14s [running] 71.74% Evaluating learner...                                 
| 7m15s [running] 71.74% Evaluating learner...                                 
/ 7m16s [running] 73.59% Evaluating learner...                                 
- 7m16s [running] 73.59% Evaluating learner...                                 
\ 7m17s [running] 73.59% Evaluating learner...                                 
| 7m17s [running] 73.58% Evaluating learner...                                 
/ 7m18s [running] 73.58% Evaluating learner...                                 
- 7m19s [running] 73.58% Evaluating learner...                                 
\ 7m19s [running] 73.58% Evaluating learner...                                 
| 7m20s [running] 73.58% Evaluating learner...                                 
/ 7m21s [running] 73.58% Evaluating learner...                                 
- 7m21s [running] 73.58% Evaluating learner...                                 
\ 7m22s [running] 73.58% Evaluating learner...                                 
| 7m23s [running] 73.58% Evaluating learner...                                 
/ 7m23s [running] 73.58% Evaluating learner...                                 
- 7m24s [running] 73.58% Evaluating learner...                                 
\ 7m25s [running] 73.58% Evaluating learner...                                 
| 7m25s [running] 73.58% Evaluating learner...                                 
/ 7m26s [running] 73.58% Evaluating learner...                                 
- 7m27s [running] 75.43% Evaluating learner...                                 
\ 7m27s [running] 75.43% Evaluating learner...                                 
| 7m28s [running] 75.42% Evaluating learner...                                 
/ 7m28s [running] 75.42% Evaluating learner...                                 
- 7m29s [running] 75.42% Evaluating learner...                                 
\ 7m30s [running] 75.42% Evaluating learner...                                 
| 7m30s [running] 75.42% Evaluating learner...                                 
/ 7m31s [running] 75.43% Evaluating learner...                                 
- 7m32s [running] 75.43% Evaluating learner...                                 
\ 7m32s [running] 75.42% Evaluating learner...                                 
| 7m33s [running] 75.42% Evaluating learner...                                 
/ 7m34s [running] 75.42% Evaluating learner...                                 
- 7m34s [running] 75.42% Evaluating learner...                                 
\ 7m35s [running] 75.42% Evaluating learner...                                 
| 7m36s [running] 75.43% Evaluating learner...                                 
/ 7m36s [running] 75.43% Evaluating learner...                                 
- 7m37s [running] 77.26% Evaluating learner...                                 
\ 7m37s [running] 77.26% Evaluating learner...                                 
| 7m38s [running] 77.26% Evaluating learner...                                 
/ 7m39s [running] 77.26% Evaluating learner...                                 
- 7m39s [running] 77.26% Evaluating learner...                                 
\ 7m40s [running] 77.26% Evaluating learner...                                 
| 7m40s [running] 77.26% Evaluating learner...                                 
/ 7m41s [running] 77.27% Evaluating learner...                                 
- 7m42s [running] 77.27% Evaluating learner...                                 
\ 7m42s [running] 77.27% Evaluating learner...                                 
| 7m43s [running] 77.27% Evaluating learner...                                 
/ 7m44s [running] 77.27% Evaluating learner...                                 
- 7m44s [running] 77.26% Evaluating learner...                                 
\ 7m45s [running] 77.26% Evaluating learner...                                 
| 7m45s [running] 77.26% Evaluating learner...                                 
/ 7m46s [running] 77.26% Evaluating learner...                                 
- 7m47s [running] 77.26% Evaluating learner...                                 
\ 7m47s [running] 77.26% Evaluating learner...                                 
| 7m48s [running] 77.26% Evaluating learner...                                 
/ 7m49s [running] 79.10% Evaluating learner...                                 
- 7m49s [running] 79.10% Evaluating learner...                                 
\ 7m50s [running] 79.10% Evaluating learner...                                 
| 7m51s [running] 79.10% Evaluating learner...                                 
/ 7m51s [running] 79.10% Evaluating learner...                                 
- 7m52s [running] 79.10% Evaluating learner...                                 
\ 7m53s [running] 79.10% Evaluating learner...                                 
| 7m53s [running] 79.10% Evaluating learner...                                 
/ 7m54s [running] 79.10% Evaluating learner...                                 
- 7m55s [running] 79.10% Evaluating learner...                                 
\ 7m55s [running] 79.10% Evaluating learner...                                 
| 7m56s [running] 79.10% Evaluating learner...                                 
/ 7m56s [running] 79.10% Evaluating learner...                                 
- 7m57s [running] 79.10% Evaluating learner...                                 
\ 7m58s [running] 79.11% Evaluating learner...                                 
| 7m58s [running] 79.11% Evaluating learner...                                 
/ 7m59s [running] 79.11% Evaluating learner...                                 
- 8m0s [running] 80.94% Evaluating learner...                                  
\ 8m0s [running] 80.94% Evaluating learner...                                  
| 8m1s [running] 80.95% Evaluating learner...                                  
/ 8m2s [running] 80.95% Evaluating learner...                                  
- 8m2s [running] 80.95% Evaluating learner...                                  
\ 8m3s [running] 80.95% Evaluating learner...                                  
| 8m4s [running] 80.95% Evaluating learner...                                  
/ 8m4s [running] 80.94% Evaluating learner...                                  
- 8m5s [running] 80.94% Evaluating learner...                                  
\ 8m5s [running] 80.94% Evaluating learner...                                  
| 8m6s [running] 80.94% Evaluating learner...                                  
/ 8m7s [running] 80.94% Evaluating learner...                                  
- 8m7s [running] 80.94% Evaluating learner...                                  
\ 8m8s [running] 80.94% Evaluating learner...                                  
| 8m9s [running] 80.94% Evaluating learner...                                  
/ 8m9s [running] 80.94% Evaluating learner...                                  
- 8m10s [running] 80.94% Evaluating learner...                                 
\ 8m11s [running] 80.94% Evaluating learner...                                 
| 8m11s [running] 82.78% Evaluating learner...                                 
/ 8m12s [running] 82.78% Evaluating learner...                                 
- 8m13s [running] 82.78% Evaluating learner...                                 
\ 8m13s [running] 82.78% Evaluating learner...                                 
| 8m14s [running] 82.78% Evaluating learner...                                 
/ 8m15s [running] 82.78% Evaluating learner...                                 
- 8m15s [running] 82.78% Evaluating learner...                                 
\ 8m16s [running] 82.79% Evaluating learner...                                 
| 8m16s [running] 82.79% Evaluating learner...                                 
/ 8m17s [running] 82.79% Evaluating learner...                                 
- 8m18s [running] 82.78% Evaluating learner...                                 
\ 8m18s [running] 82.78% Evaluating learner...                                 
| 8m19s [running] 82.78% Evaluating learner...                                 
/ 8m20s [running] 82.78% Evaluating learner...                                 
- 8m20s [running] 82.78% Evaluating learner...                                 
\ 8m21s [running] 82.78% Evaluating learner...                                 
| 8m22s [running] 82.78% Evaluating learner...                                 
/ 8m22s [running] 84.63% Evaluating learner...                                 
- 8m23s [running] 84.63% Evaluating learner...                                 
\ 8m24s [running] 84.62% Evaluating learner...                                 
| 8m24s [running] 84.62% Evaluating learner...                                 
/ 8m25s [running] 84.63% Evaluating learner...                                 
- 8m25s [running] 84.63% Evaluating learner...                                 
\ 8m26s [running] 84.63% Evaluating learner...                                 
| 8m27s [running] 84.62% Evaluating learner...                                 
/ 8m27s [running] 84.62% Evaluating learner...                                 
- 8m28s [running] 84.62% Evaluating learner...                                 
\ 8m29s [running] 84.62% Evaluating learner...                                 
| 8m29s [running] 84.62% Evaluating learner...                                 
/ 8m30s [running] 84.62% Evaluating learner...                                 
- 8m31s [running] 84.62% Evaluating learner...                                 
\ 8m31s [running] 84.62% Evaluating learner...                                 
| 8m32s [running] 84.62% Evaluating learner...                                 
/ 8m33s [running] 86.46% Evaluating learner...                                 
- 8m33s [running] 86.46% Evaluating learner...                                 
\ 8m34s [running] 86.47% Evaluating learner...                                 
| 8m35s [running] 86.47% Evaluating learner...                                 
/ 8m35s [running] 86.47% Evaluating learner...                                 
- 8m36s [running] 86.46% Evaluating learner...                                 
\ 8m36s [running] 86.46% Evaluating learner...                                 
| 8m37s [running] 86.46% Evaluating learner...                                 
/ 8m38s [running] 86.46% Evaluating learner...                                 
- 8m38s [running] 86.46% Evaluating learner...                                 
\ 8m39s [running] 86.46% Evaluating learner...                                 
| 8m40s [running] 86.46% Evaluating learner...                                 
/ 8m40s [running] 86.46% Evaluating learner...                                 
- 8m41s [running] 86.46% Evaluating learner...                                 
\ 8m42s [running] 86.46% Evaluating learner...                                 
| 8m42s [running] 86.46% Evaluating learner...                                 
/ 8m43s [running] 86.46% Evaluating learner...                                 
- 8m44s [running] 86.46% Evaluating learner...                                 
\ 8m44s [running] 86.46% Evaluating learner...                                 
| 8m45s [running] 88.30% Evaluating learner...                                 
/ 8m45s [running] 88.30% Evaluating learner...                                 
- 8m46s [running] 88.30% Evaluating learner...                                 
\ 8m47s [running] 88.30% Evaluating learner...                                 
| 8m47s [running] 88.30% Evaluating learner...                                 
/ 8m48s [running] 88.30% Evaluating learner...                                 
- 8m49s [running] 88.30% Evaluating learner...                                 
\ 8m49s [running] 88.30% Evaluating learner...                                 
| 8m50s [running] 88.30% Evaluating learner...                                 
/ 8m51s [running] 88.30% Evaluating learner...                                 
- 8m51s [running] 88.30% Evaluating learner...                                 
\ 8m52s [running] 88.31% Evaluating learner...                                 
| 8m53s [running] 88.31% Evaluating learner...                                 
/ 8m53s [running] 88.31% Evaluating learner...                                 
- 8m54s [running] 88.31% Evaluating learner...                                 
\ 8m55s [running] 88.31% Evaluating learner...                                 
| 8m55s [running] 90.14% Evaluating learner...                                 
/ 8m56s [running] 90.14% Evaluating learner...                                 
- 8m56s [running] 90.14% Evaluating learner...                                 
\ 8m57s [running] 90.14% Evaluating learner...                                 
| 8m58s [running] 90.14% Evaluating learner...                                 
/ 8m58s [running] 90.14% Evaluating learner...                                 
- 8m59s [running] 90.14% Evaluating learner...                                 
\ 9m0s [running] 90.15% Evaluating learner...                                  
| 9m0s [running] 90.15% Evaluating learner...                                  
/ 9m1s [running] 90.14% Evaluating learner...                                  
- 9m2s [running] 90.14% Evaluating learner...                                  
\ 9m2s [running] 90.14% Evaluating learner...                                  
| 9m3s [running] 90.14% Evaluating learner...                                  
/ 9m4s [running] 90.14% Evaluating learner...                                  
- 9m4s [running] 90.14% Evaluating learner...                                  
\ 9m5s [running] 90.14% Evaluating learner...                                  
| 9m6s [running] 91.98% Evaluating learner...                                  
/ 9m6s [running] 91.98% Evaluating learner...                                  
- 9m7s [running] 91.98% Evaluating learner...                                  
\ 9m7s [running] 91.98% Evaluating learner...                                  
| 9m8s [running] 91.98% Evaluating learner...                                  
/ 9m9s [running] 91.98% Evaluating learner...                                  
- 9m9s [running] 91.98% Evaluating learner...                                  
\ 9m10s [running] 91.99% Evaluating learner...                                 
| 9m11s [running] 91.99% Evaluating learner...                                 
/ 9m11s [running] 91.99% Evaluating learner...                                 
- 9m12s [running] 91.98% Evaluating learner...                                 
\ 9m13s [running] 91.98% Evaluating learner...                                 
| 9m13s [running] 91.98% Evaluating learner...                                 
/ 9m14s [running] 91.98% Evaluating learner...                                 
- 9m15s [running] 91.99% Evaluating learner...                                 
\ 9m15s [running] 91.99% Evaluating learner...                                 
| 9m16s [running] 91.99% Evaluating learner...                                 
/ 9m16s [running] 91.98% Evaluating learner...                                 
- 9m17s [running] 91.98% Evaluating learner...                                 
\ 9m18s [running] 93.82% Evaluating learner...                                 
| 9m18s [running] 93.82% Evaluating learner...                                 
/ 9m19s [running] 93.83% Evaluating learner...                                 
- 9m20s [running] 93.83% Evaluating learner...                                 
\ 9m20s [running] 93.83% Evaluating learner...                                 
| 9m21s [running] 93.83% Evaluating learner...                                 
/ 9m22s [running] 93.83% Evaluating learner...                                 
- 9m22s [running] 93.82% Evaluating learner...                                 
\ 9m23s [running] 93.82% Evaluating learner...                                 
| 9m24s [running] 93.82% Evaluating learner...                                 
/ 9m24s [running] 93.82% Evaluating learner...                                 
- 9m25s [running] 93.82% Evaluating learner...                                 
\ 9m26s [running] 93.82% Evaluating learner...                                 
| 9m26s [running] 93.82% Evaluating learner...                                 
/ 9m27s [running] 93.82% Evaluating learner...                                 
- 9m27s [running] 93.82% Evaluating learner...                                 
\ 9m28s [running] 95.66% Evaluating learner...                                 
| 9m29s [running] 95.66% Evaluating learner...                                 
/ 9m29s [running] 95.66% Evaluating learner...                                 
- 9m30s [running] 95.66% Evaluating learner...                                 
\ 9m31s [running] 95.66% Evaluating learner...                                 
| 9m31s [running] 95.66% Evaluating learner...                                 
/ 9m32s [running] 95.66% Evaluating learner...                                 
- 9m33s [running] 95.67% Evaluating learner...                                 
\ 9m33s [running] 95.67% Evaluating learner...                                 
| 9m34s [running] 95.67% Evaluating learner...                                 
/ 9m35s [running] 95.67% Evaluating learner...                                 
- 9m35s [running] 95.67% Evaluating learner...                                 
\ 9m36s [running] 95.66% Evaluating learner...                                 
| 9m37s [running] 95.66% Evaluating learner...                                 
/ 9m37s [running] 95.66% Evaluating learner...                                 
- 9m38s [running] 95.66% Evaluating learner...                                 
\ 9m38s [running] 95.66% Evaluating learner...                                 
| 9m39s [running] 97.50% Evaluating learner...                                 
/ 9m40s [running] 97.50% Evaluating learner...                                 
- 9m40s [running] 97.50% Evaluating learner...                                 
\ 9m41s [running] 97.50% Evaluating learner...                                 
| 9m42s [running] 97.51% Evaluating learner...                                 
/ 9m42s [running] 97.51% Evaluating learner...                                 
- 9m43s [running] 97.51% Evaluating learner...                                 
\ 9m44s [running] 97.50% Evaluating learner...                                 
| 9m44s [running] 97.50% Evaluating learner...                                 
/ 9m45s [running] 97.50% Evaluating learner...                                 
- 9m46s [running] 97.50% Evaluating learner...                                 
\ 9m46s [running] 97.50% Evaluating learner...                                 
| 9m47s [running] 97.50% Evaluating learner...                                 
/ 9m47s [running] 97.50% Evaluating learner...                                 
- 9m48s [running] 97.50% Evaluating learner...                                 
\ 9m49s [running] 97.50% Evaluating learner...                                 
| 9m49s [running] 97.50% Evaluating learner...                                 
/ 9m50s [running] 97.50% Evaluating learner...                                 
- 9m51s [running] 99.34% Evaluating learner...                                 
\ 9m51s [running] 99.34% Evaluating learner...                                 
| 9m52s [running] 99.34% Evaluating learner...                                 
/ 9m53s [running] 99.34% Evaluating learner...                                 
- 9m53s [running] 99.34% Evaluating learner...                                 
\ 9m54s [running] 99.34% Evaluating learner...                                 
| 9m55s [running] 99.34% Evaluating learner...                                 
/ 9m55s [running] 99.34% Evaluating learner...                                 
- 9m56s [running] 99.34% Evaluating learner...                                 
