Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/CovType/run_1/erulesd2s_arff/CovType.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/CovType/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 948.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,126.563683006,0.0,2000.0,39.2,20.742052533158308,-81.76382660687592,5.148205928237134,2000.0,0.0,35.0,35.0,105.0
4000.0,252.234019712,0.0,4000.0,35.699999999999996,14.223628372202413,-74.72826086956522,-4.5953639690931265,4000.0,0.0,35.0,35.0,105.0
6000.0,377.837111487,0.0,6000.0,34.46666666666667,19.782569689487616,-62.74834437086094,10.12571428571429,6000.0,0.0,35.0,35.0,110.0
8000.0,502.529457881,0.0,8000.0,35.825,24.29563299970905,-53.80467345715997,19.46666666666667,8000.0,0.0,35.0,35.0,105.0
10000.0,627.312674158,0.0,10000.0,37.57,26.876155451618622,-45.796356842596914,25.456716417910446,10000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 4m50s [running] 46.31% Evaluating learner...                                 
/ 4m51s [running] 46.31% Evaluating learner...                                 
- 4m51s [running] 46.65% Evaluating learner...                                 
\ 4m52s [running] 46.65% Evaluating learner...                                 
| 4m53s [running] 46.65% Evaluating learner...                                 
/ 4m53s [running] 46.65% Evaluating learner...                                 
- 4m54s [running] 46.65% Evaluating learner...                                 
\ 4m55s [running] 46.99% Evaluating learner...                                 
| 4m55s [running] 46.99% Evaluating learner...                                 
/ 4m56s [running] 47.34% Evaluating learner...                                 
- 4m57s [running] 47.34% Evaluating learner...                                 
\ 4m57s [running] 47.34% Evaluating learner...                                 
| 4m58s [running] 47.34% Evaluating learner...                                 
/ 4m59s [running] 47.34% Evaluating learner...                                 
- 4m59s [running] 47.69% Evaluating learner...                                 
\ 5m0s [running] 47.69% Evaluating learner...                                  
| 5m1s [running] 48.03% Evaluating learner...                                  
/ 5m1s [running] 48.03% Evaluating learner...                                  
- 5m2s [running] 48.03% Evaluating learner...                                  
\ 5m3s [running] 48.38% Evaluating learner...                                  
| 5m3s [running] 48.38% Evaluating learner...                                  
/ 5m4s [running] 48.38% Evaluating learner...                                  
- 5m5s [running] 48.38% Evaluating learner...                                  
\ 5m5s [running] 48.72% Evaluating learner...                                  
| 5m6s [running] 48.72% Evaluating learner...                                  
/ 5m7s [running] 48.72% Evaluating learner...                                  
- 5m7s [running] 49.07% Evaluating learner...                                  
\ 5m8s [running] 49.07% Evaluating learner...                                  
| 5m9s [running] 49.42% Evaluating learner...                                  
/ 5m9s [running] 49.42% Evaluating learner...                                  
- 5m10s [running] 49.42% Evaluating learner...                                 
\ 5m11s [running] 49.41% Evaluating learner...                                 
| 5m11s [running] 49.41% Evaluating learner...                                 
/ 5m12s [running] 49.76% Evaluating learner...                                 
- 5m13s [running] 49.76% Evaluating learner...                                 
\ 5m13s [running] 50.11% Evaluating learner...                                 
| 5m14s [running] 50.11% Evaluating learner...                                 
/ 5m15s [running] 50.11% Evaluating learner...                                 
- 5m15s [running] 50.45% Evaluating learner...                                 
\ 5m16s [running] 50.45% Evaluating learner...                                 
| 5m17s [running] 50.45% Evaluating learner...                                 
/ 5m17s [running] 50.45% Evaluating learner...                                 
- 5m18s [running] 50.80% Evaluating learner...                                 
\ 5m19s [running] 50.80% Evaluating learner...                                 
| 5m19s [running] 50.80% Evaluating learner...                                 
/ 5m20s [running] 51.15% Evaluating learner...                                 
- 5m21s [running] 51.15% Evaluating learner...                                 
\ 5m21s [running] 51.14% Evaluating learner...                                 
| 5m22s [running] 51.14% Evaluating learner...                                 
/ 5m23s [running] 51.14% Evaluating learner...                                 
- 5m23s [running] 51.49% Evaluating learner...                                 
\ 5m24s [running] 51.49% Evaluating learner...                                 
| 5m25s [running] 51.83% Evaluating learner...                                 
/ 5m25s [running] 51.83% Evaluating learner...                                 
- 5m26s [running] 51.83% Evaluating learner...                                 
\ 5m27s [running] 51.83% Evaluating learner...                                 
| 5m27s [running] 51.83% Evaluating learner...                                 
/ 5m28s [running] 52.18% Evaluating learner...                                 
- 5m29s [running] 52.18% Evaluating learner...                                 
\ 5m29s [running] 52.53% Evaluating learner...                                 
| 5m30s [running] 52.53% Evaluating learner...                                 
/ 5m31s [running] 52.87% Evaluating learner...                                 
- 5m31s [running] 52.87% Evaluating learner...                                 
\ 5m32s [running] 52.87% Evaluating learner...                                 
| 5m32s [running] 52.87% Evaluating learner...                                 
/ 5m33s [running] 52.87% Evaluating learner...                                 
- 5m34s [running] 53.22% Evaluating learner...                                 
\ 5m34s [running] 53.22% Evaluating learner...                                 
| 5m35s [running] 53.22% Evaluating learner...                                 
/ 5m36s [running] 53.56% Evaluating learner...                                 
- 5m36s [running] 53.56% Evaluating learner...                                 
\ 5m37s [running] 53.91% Evaluating learner...                                 
| 5m38s [running] 53.91% Evaluating learner...                                 
/ 5m38s [running] 53.91% Evaluating learner...                                 
- 5m39s [running] 53.91% Evaluating learner...                                 
\ 5m40s [running] 53.91% Evaluating learner...                                 
| 5m40s [running] 54.25% Evaluating learner...                                 
/ 5m41s [running] 54.25% Evaluating learner...                                 
- 5m42s [running] 54.60% Evaluating learner...                                 
\ 5m42s [running] 54.60% Evaluating learner...                                 
| 5m43s [running] 54.60% Evaluating learner...                                 
/ 5m44s [running] 54.95% Evaluating learner...                                 
- 5m44s [running] 54.95% Evaluating learner...                                 
\ 5m45s [running] 54.94% Evaluating learner...                                 
| 5m46s [running] 54.94% Evaluating learner...                                 
/ 5m46s [running] 55.29% Evaluating learner...                                 
- 5m47s [running] 55.29% Evaluating learner...                                 
\ 5m48s [running] 55.29% Evaluating learner...                                 
| 5m48s [running] 55.64% Evaluating learner...                                 
/ 5m49s [running] 55.64% Evaluating learner...                                 
- 5m50s [running] 55.64% Evaluating learner...                                 
\ 5m50s [running] 55.64% Evaluating learner...                                 
| 5m51s [running] 55.98% Evaluating learner...                                 
/ 5m52s [running] 55.98% Evaluating learner...                                 
- 5m52s [running] 55.98% Evaluating learner...                                 
\ 5m53s [running] 56.33% Evaluating learner...                                 
| 5m54s [running] 56.33% Evaluating learner...                                 
/ 5m54s [running] 56.67% Evaluating learner...                                 
- 5m55s [running] 56.67% Evaluating learner...                                 
\ 5m56s [running] 56.67% Evaluating learner...                                 
| 5m56s [running] 56.67% Evaluating learner...                                 
/ 5m57s [running] 56.67% Evaluating learner...                                 
- 5m57s [running] 57.02% Evaluating learner...                                 
\ 5m58s [running] 57.02% Evaluating learner...                                 
| 5m59s [running] 57.37% Evaluating learner...                                 
/ 5m59s [running] 57.37% Evaluating learner...                                 
- 6m0s [running] 57.37% Evaluating learner...                                  
\ 6m1s [running] 57.37% Evaluating learner...                                  
| 6m1s [running] 57.37% Evaluating learner...                                  
/ 6m2s [running] 57.71% Evaluating learner...                                  
- 6m3s [running] 57.71% Evaluating learner...                                  
\ 6m3s [running] 58.06% Evaluating learner...                                  
| 6m4s [running] 58.06% Evaluating learner...                                  
/ 6m5s [running] 58.06% Evaluating learner...                                  
- 6m5s [running] 58.40% Evaluating learner...                                  
\ 6m6s [running] 58.40% Evaluating learner...                                  
| 6m7s [running] 58.40% Evaluating learner...                                  
/ 6m7s [running] 58.40% Evaluating learner...                                  
- 6m8s [running] 58.75% Evaluating learner...                                  
\ 6m9s [running] 58.75% Evaluating learner...                                  
| 6m9s [running] 58.75% Evaluating learner...                                  
/ 6m10s [running] 59.10% Evaluating learner...                                 
- 6m11s [running] 59.10% Evaluating learner...                                 
\ 6m11s [running] 59.44% Evaluating learner...                                 
| 6m12s [running] 59.44% Evaluating learner...                                 
/ 6m13s [running] 59.44% Evaluating learner...                                 
- 6m13s [running] 59.44% Evaluating learner...                                 
\ 6m14s [running] 59.44% Evaluating learner...                                 
| 6m15s [running] 59.78% Evaluating learner...                                 
/ 6m15s [running] 59.78% Evaluating learner...                                 
- 6m16s [running] 60.13% Evaluating learner...                                 
\ 6m17s [running] 60.13% Evaluating learner...                                 
| 6m17s [running] 60.13% Evaluating learner...                                 
/ 6m18s [running] 60.48% Evaluating learner...                                 
- 6m19s [running] 60.48% Evaluating learner...                                 
\ 6m19s [running] 60.48% Evaluating learner...                                 
| 6m20s [running] 60.48% Evaluating learner...                                 
/ 6m21s [running] 60.82% Evaluating learner...                                 
- 6m21s [running] 60.82% Evaluating learner...                                 
\ 6m22s [running] 60.82% Evaluating learner...                                 
| 6m23s [running] 61.17% Evaluating learner...                                 
/ 6m23s [running] 61.17% Evaluating learner...                                 
- 6m24s [running] 61.17% Evaluating learner...                                 
\ 6m25s [running] 61.17% Evaluating learner...                                 
| 6m25s [running] 61.51% Evaluating learner...                                 
/ 6m26s [running] 61.51% Evaluating learner...                                 
- 6m27s [running] 61.51% Evaluating learner...                                 
\ 6m27s [running] 61.86% Evaluating learner...                                 
| 6m28s [running] 61.86% Evaluating learner...                                 
/ 6m29s [running] 61.86% Evaluating learner...                                 
- 6m29s [running] 61.86% Evaluating learner...                                 
\ 6m30s [running] 62.21% Evaluating learner...                                 
| 6m31s [running] 62.21% Evaluating learner...                                 
/ 6m31s [running] 62.21% Evaluating learner...                                 
- 6m32s [running] 62.55% Evaluating learner...                                 
\ 6m33s [running] 62.55% Evaluating learner...                                 
| 6m33s [running] 62.89% Evaluating learner...                                 
/ 6m34s [running] 62.89% Evaluating learner...                                 
- 6m35s [running] 62.89% Evaluating learner...                                 
\ 6m35s [running] 62.89% Evaluating learner...                                 
| 6m36s [running] 62.89% Evaluating learner...                                 
/ 6m37s [running] 63.24% Evaluating learner...                                 
- 6m37s [running] 63.24% Evaluating learner...                                 
\ 6m38s [running] 63.58% Evaluating learner...                                 
| 6m39s [running] 63.58% Evaluating learner...                                 
/ 6m39s [running] 63.58% Evaluating learner...                                 
- 6m40s [running] 63.93% Evaluating learner...                                 
\ 6m41s [running] 63.93% Evaluating learner...                                 
| 6m41s [running] 63.93% Evaluating learner...                                 
/ 6m42s [running] 63.93% Evaluating learner...                                 
- 6m43s [running] 64.28% Evaluating learner...                                 
\ 6m43s [running] 64.28% Evaluating learner...                                 
| 6m44s [running] 64.28% Evaluating learner...                                 
/ 6m44s [running] 64.63% Evaluating learner...                                 
- 6m45s [running] 64.63% Evaluating learner...                                 
\ 6m46s [running] 64.97% Evaluating learner...                                 
| 6m46s [running] 64.97% Evaluating learner...                                 
/ 6m47s [running] 64.97% Evaluating learner...                                 
- 6m48s [running] 64.97% Evaluating learner...                                 
\ 6m48s [running] 64.97% Evaluating learner...                                 
| 6m49s [running] 65.32% Evaluating learner...                                 
/ 6m50s [running] 65.32% Evaluating learner...                                 
- 6m50s [running] 65.66% Evaluating learner...                                 
\ 6m51s [running] 65.66% Evaluating learner...                                 
| 6m52s [running] 66.00% Evaluating learner...                                 
/ 6m52s [running] 66.00% Evaluating learner...                                 
- 6m53s [running] 66.00% Evaluating learner...                                 
\ 6m54s [running] 66.01% Evaluating learner...                                 
| 6m54s [running] 66.01% Evaluating learner...                                 
/ 6m55s [running] 66.35% Evaluating learner...                                 
- 6m56s [running] 66.35% Evaluating learner...                                 
\ 6m56s [running] 66.70% Evaluating learner...                                 
| 6m57s [running] 66.70% Evaluating learner...                                 
/ 6m58s [running] 66.70% Evaluating learner...                                 
- 6m58s [running] 66.70% Evaluating learner...                                 
\ 6m59s [running] 66.70% Evaluating learner...                                 
| 7m0s [running] 67.04% Evaluating learner...                                  
/ 7m0s [running] 67.04% Evaluating learner...                                  
- 7m1s [running] 67.04% Evaluating learner...                                  
\ 7m2s [running] 67.39% Evaluating learner...                                  
| 7m2s [running] 67.39% Evaluating learner...                                  
/ 7m3s [running] 67.39% Evaluating learner...                                  
- 7m4s [running] 67.39% Evaluating learner...                                  
\ 7m4s [running] 67.73% Evaluating learner...                                  
| 7m5s [running] 67.73% Evaluating learner...                                  
/ 7m6s [running] 67.73% Evaluating learner...                                  
- 7m6s [running] 68.08% Evaluating learner...                                  
\ 7m7s [running] 68.08% Evaluating learner...                                  
| 7m8s [running] 68.43% Evaluating learner...                                  
/ 7m8s [running] 68.43% Evaluating learner...                                  
- 7m9s [running] 68.43% Evaluating learner...                                  
\ 7m10s [running] 68.43% Evaluating learner...                                 
| 7m10s [running] 68.43% Evaluating learner...                                 
/ 7m11s [running] 68.77% Evaluating learner...                                 
- 7m12s [running] 68.77% Evaluating learner...                                 
\ 7m12s [running] 69.11% Evaluating learner...                                 
| 7m13s [running] 69.11% Evaluating learner...                                 
/ 7m14s [running] 69.11% Evaluating learner...                                 
- 7m14s [running] 69.46% Evaluating learner...                                 
\ 7m15s [running] 69.46% Evaluating learner...                                 
| 7m16s [running] 69.46% Evaluating learner...                                 
/ 7m16s [running] 69.46% Evaluating learner...                                 
- 7m17s [running] 69.80% Evaluating learner...                                 
\ 7m18s [running] 69.80% Evaluating learner...                                 
| 7m18s [running] 69.80% Evaluating learner...                                 
/ 7m19s [running] 70.15% Evaluating learner...                                 
- 7m20s [running] 70.15% Evaluating learner...                                 
\ 7m20s [running] 70.50% Evaluating learner...                                 
| 7m21s [running] 70.50% Evaluating learner...                                 
/ 7m22s [running] 70.50% Evaluating learner...                                 
- 7m22s [running] 70.50% Evaluating learner...                                 
\ 7m23s [running] 70.50% Evaluating learner...                                 
| 7m24s [running] 70.84% Evaluating learner...                                 
/ 7m24s [running] 70.84% Evaluating learner...                                 
- 7m25s [running] 71.19% Evaluating learner...                                 
\ 7m26s [running] 71.19% Evaluating learner...                                 
| 7m26s [running] 71.19% Evaluating learner...                                 
/ 7m27s [running] 71.19% Evaluating learner...                                 
- 7m27s [running] 71.19% Evaluating learner...                                 
\ 7m28s [running] 71.54% Evaluating learner...                                 
| 7m29s [running] 71.54% Evaluating learner...                                 
/ 7m29s [running] 71.88% Evaluating learner...                                 
- 7m30s [running] 71.88% Evaluating learner...                                 
\ 7m31s [running] 72.23% Evaluating learner...                                 
| 7m31s [running] 72.23% Evaluating learner...                                 
/ 7m32s [running] 72.23% Evaluating learner...                                 
- 7m33s [running] 72.23% Evaluating learner...                                 
\ 7m33s [running] 72.23% Evaluating learner...                                 
| 7m34s [running] 72.57% Evaluating learner...                                 
/ 7m35s [running] 72.57% Evaluating learner...                                 
- 7m35s [running] 72.92% Evaluating learner...                                 
\ 7m36s [running] 72.92% Evaluating learner...                                 
| 7m37s [running] 72.92% Evaluating learner...                                 
/ 7m37s [running] 72.92% Evaluating learner...                                 
- 7m38s [running] 72.92% Evaluating learner...                                 
\ 7m39s [running] 73.27% Evaluating learner...                                 
| 7m39s [running] 73.27% Evaluating learner...                                 
/ 7m40s [running] 73.61% Evaluating learner...                                 
- 7m41s [running] 73.61% Evaluating learner...                                 
\ 7m41s [running] 73.61% Evaluating learner...                                 
| 7m42s [running] 73.96% Evaluating learner...                                 
/ 7m43s [running] 73.96% Evaluating learner...                                 
- 7m43s [running] 73.96% Evaluating learner...                                 
\ 7m44s [running] 73.96% Evaluating learner...                                 
| 7m45s [running] 73.96% Evaluating learner...                                 
/ 7m45s [running] 74.30% Evaluating learner...                                 
- 7m46s [running] 74.30% Evaluating learner...                                 
\ 7m47s [running] 74.65% Evaluating learner...                                 
| 7m47s [running] 74.65% Evaluating learner...                                 
/ 7m48s [running] 74.99% Evaluating learner...                                 
- 7m49s [running] 74.99% Evaluating learner...                                 
\ 7m49s [running] 74.99% Evaluating learner...                                 
| 7m50s [running] 74.99% Evaluating learner...                                 
/ 7m51s [running] 74.99% Evaluating learner...                                 
- 7m51s [running] 75.34% Evaluating learner...                                 
\ 7m52s [running] 75.34% Evaluating learner...                                 
| 7m53s [running] 75.69% Evaluating learner...                                 
/ 7m53s [running] 75.69% Evaluating learner...                                 
- 7m54s [running] 75.69% Evaluating learner...                                 
\ 7m55s [running] 76.03% Evaluating learner...                                 
| 7m55s [running] 76.03% Evaluating learner...                                 
/ 7m56s [running] 76.03% Evaluating learner...                                 
- 7m57s [running] 76.03% Evaluating learner...                                 
\ 7m57s [running] 76.38% Evaluating learner...                                 
| 7m58s [running] 76.38% Evaluating learner...                                 
/ 7m59s [running] 76.38% Evaluating learner...                                 
- 7m59s [running] 76.72% Evaluating learner...                                 
\ 8m0s [running] 76.72% Evaluating learner...                                  
| 8m1s [running] 76.72% Evaluating learner...                                  
/ 8m1s [running] 76.72% Evaluating learner...                                  
- 8m2s [running] 77.07% Evaluating learner...                                  
\ 8m3s [running] 77.07% Evaluating learner...                                  
| 8m3s [running] 77.07% Evaluating learner...                                  
/ 8m4s [running] 77.41% Evaluating learner...                                  
- 8m5s [running] 77.41% Evaluating learner...                                  
\ 8m5s [running] 77.42% Evaluating learner...                                  
| 8m6s [running] 77.42% Evaluating learner...                                  
/ 8m7s [running] 77.42% Evaluating learner...                                  
- 8m7s [running] 77.75% Evaluating learner...                                  
\ 8m8s [running] 77.75% Evaluating learner...                                  
| 8m9s [running] 78.10% Evaluating learner...                                  
/ 8m9s [running] 78.10% Evaluating learner...                                  
- 8m10s [running] 78.45% Evaluating learner...                                 
\ 8m10s [running] 78.45% Evaluating learner...                                 
| 8m11s [running] 78.45% Evaluating learner...                                 
/ 8m12s [running] 78.45% Evaluating learner...                                 
- 8m12s [running] 78.45% Evaluating learner...                                 
\ 8m13s [running] 78.79% Evaluating learner...                                 
| 8m14s [running] 78.79% Evaluating learner...                                 
/ 8m14s [running] 79.14% Evaluating learner...                                 
- 8m15s [running] 79.14% Evaluating learner...                                 
\ 8m16s [running] 79.14% Evaluating learner...                                 
| 8m16s [running] 79.49% Evaluating learner...                                 
/ 8m17s [running] 79.49% Evaluating learner...                                 
- 8m18s [running] 79.49% Evaluating learner...                                 
\ 8m18s [running] 79.49% Evaluating learner...                                 
| 8m19s [running] 79.83% Evaluating learner...                                 
/ 8m20s [running] 79.83% Evaluating learner...                                 
- 8m20s [running] 79.83% Evaluating learner...                                 
\ 8m21s [running] 80.18% Evaluating learner...                                 
| 8m22s [running] 80.18% Evaluating learner...                                 
/ 8m22s [running] 80.52% Evaluating learner...                                 
- 8m23s [running] 80.52% Evaluating learner...                                 
\ 8m24s [running] 80.52% Evaluating learner...                                 
| 8m24s [running] 80.52% Evaluating learner...                                 
/ 8m25s [running] 80.52% Evaluating learner...                                 
- 8m26s [running] 80.87% Evaluating learner...                                 
\ 8m26s [running] 80.87% Evaluating learner...                                 
| 8m27s [running] 81.22% Evaluating learner...                                 
/ 8m28s [running] 81.22% Evaluating learner...                                 
- 8m28s [running] 81.22% Evaluating learner...                                 
\ 8m29s [running] 81.22% Evaluating learner...                                 
| 8m30s [running] 81.22% Evaluating learner...                                 
/ 8m30s [running] 81.56% Evaluating learner...                                 
- 8m31s [running] 81.56% Evaluating learner...                                 
\ 8m32s [running] 81.90% Evaluating learner...                                 
| 8m32s [running] 81.90% Evaluating learner...                                 
/ 8m33s [running] 81.90% Evaluating learner...                                 
- 8m34s [running] 82.25% Evaluating learner...                                 
\ 8m34s [running] 82.25% Evaluating learner...                                 
| 8m35s [running] 82.25% Evaluating learner...                                 
/ 8m36s [running] 82.25% Evaluating learner...                                 
- 8m36s [running] 82.60% Evaluating learner...                                 
\ 8m37s [running] 82.60% Evaluating learner...                                 
| 8m38s [running] 82.60% Evaluating learner...                                 
/ 8m38s [running] 82.94% Evaluating learner...                                 
- 8m39s [running] 82.94% Evaluating learner...                                 
\ 8m40s [running] 82.94% Evaluating learner...                                 
| 8m40s [running] 82.94% Evaluating learner...                                 
/ 8m41s [running] 83.29% Evaluating learner...                                 
- 8m42s [running] 83.29% Evaluating learner...                                 
\ 8m42s [running] 83.29% Evaluating learner...                                 
| 8m43s [running] 83.63% Evaluating learner...                                 
/ 8m44s [running] 83.63% Evaluating learner...                                 
- 8m44s [running] 83.98% Evaluating learner...                                 
\ 8m45s [running] 83.98% Evaluating learner...                                 
| 8m46s [running] 83.98% Evaluating learner...                                 
/ 8m46s [running] 83.98% Evaluating learner...                                 
- 8m47s [running] 83.98% Evaluating learner...                                 
\ 8m48s [running] 84.33% Evaluating learner...                                 
| 8m48s [running] 84.33% Evaluating learner...                                 
/ 8m49s [running] 84.67% Evaluating learner...                                 
- 8m50s [running] 84.67% Evaluating learner...                                 
\ 8m50s [running] 85.01% Evaluating learner...                                 
| 8m51s [running] 85.01% Evaluating learner...                                 
/ 8m51s [running] 85.01% Evaluating learner...                                 
- 8m52s [running] 85.02% Evaluating learner...                                 
\ 8m53s [running] 85.02% Evaluating learner...                                 
| 8m53s [running] 85.36% Evaluating learner...                                 
/ 8m54s [running] 85.36% Evaluating learner...                                 
- 8m55s [running] 85.71% Evaluating learner...                                 
\ 8m55s [running] 85.71% Evaluating learner...                                 
| 8m56s [running] 85.71% Evaluating learner...                                 
/ 8m57s [running] 86.05% Evaluating learner...                                 
- 8m57s [running] 86.05% Evaluating learner...                                 
\ 8m58s [running] 86.05% Evaluating learner...                                 
| 8m59s [running] 86.05% Evaluating learner...                                 
/ 8m59s [running] 86.05% Evaluating learner...                                 
- 9m0s [running] 86.40% Evaluating learner...                                  
\ 9m1s [running] 86.40% Evaluating learner...                                  
| 9m1s [running] 86.75% Evaluating learner...                                  
/ 9m2s [running] 86.75% Evaluating learner...                                  
- 9m2s [running] 86.75% Evaluating learner...                                  
\ 9m3s [running] 86.74% Evaluating learner...                                  
| 9m4s [running] 86.74% Evaluating learner...                                  
/ 9m4s [running] 87.09% Evaluating learner...                                  
- 9m5s [running] 87.09% Evaluating learner...                                  
\ 9m6s [running] 87.09% Evaluating learner...                                  
| 9m6s [running] 87.44% Evaluating learner...                                  
/ 9m7s [running] 87.44% Evaluating learner...                                  
- 9m8s [running] 87.43% Evaluating learner...                                  
\ 9m8s [running] 87.43% Evaluating learner...                                  
| 9m9s [running] 87.78% Evaluating learner...                                  
/ 9m10s [running] 87.78% Evaluating learner...                                 
- 9m10s [running] 87.78% Evaluating learner...                                 
\ 9m11s [running] 88.13% Evaluating learner...                                 
| 9m12s [running] 88.13% Evaluating learner...                                 
/ 9m12s [running] 88.47% Evaluating learner...                                 
- 9m13s [running] 88.47% Evaluating learner...                                 
\ 9m14s [running] 88.47% Evaluating learner...                                 
| 9m14s [running] 88.47% Evaluating learner...                                 
/ 9m15s [running] 88.47% Evaluating learner...                                 
- 9m16s [running] 88.82% Evaluating learner...                                 
\ 9m16s [running] 88.82% Evaluating learner...                                 
| 9m17s [running] 89.17% Evaluating learner...                                 
/ 9m18s [running] 89.17% Evaluating learner...                                 
- 9m18s [running] 89.51% Evaluating learner...                                 
\ 9m19s [running] 89.51% Evaluating learner...                                 
| 9m20s [running] 89.51% Evaluating learner...                                 
/ 9m20s [running] 89.51% Evaluating learner...                                 
- 9m21s [running] 89.51% Evaluating learner...                                 
\ 9m22s [running] 89.85% Evaluating learner...                                 
| 9m22s [running] 89.85% Evaluating learner...                                 
/ 9m23s [running] 89.85% Evaluating learner...                                 
- 9m24s [running] 90.20% Evaluating learner...                                 
\ 9m24s [running] 90.20% Evaluating learner...                                 
| 9m25s [running] 90.54% Evaluating learner...                                 
/ 9m26s [running] 90.54% Evaluating learner...                                 
- 9m26s [running] 90.54% Evaluating learner...                                 
\ 9m27s [running] 90.54% Evaluating learner...                                 
| 9m28s [running] 90.54% Evaluating learner...                                 
/ 9m28s [running] 90.89% Evaluating learner...                                 
- 9m29s [running] 90.89% Evaluating learner...                                 
\ 9m30s [running] 91.24% Evaluating learner...                                 
| 9m30s [running] 91.24% Evaluating learner...                                 
/ 9m31s [running] 91.24% Evaluating learner...                                 
- 9m32s [running] 91.24% Evaluating learner...                                 
\ 9m32s [running] 91.24% Evaluating learner...                                 
| 9m33s [running] 91.58% Evaluating learner...                                 
/ 9m34s [running] 91.58% Evaluating learner...                                 
- 9m34s [running] 91.93% Evaluating learner...                                 
\ 9m35s [running] 91.93% Evaluating learner...                                 
| 9m36s [running] 91.93% Evaluating learner...                                 
/ 9m36s [running] 91.93% Evaluating learner...                                 
- 9m37s [running] 91.93% Evaluating learner...                                 
\ 9m37s [running] 92.27% Evaluating learner...                                 
| 9m38s [running] 92.27% Evaluating learner...                                 
/ 9m39s [running] 92.62% Evaluating learner...                                 
- 9m39s [running] 92.62% Evaluating learner...                                 
\ 9m40s [running] 92.97% Evaluating learner...                                 
| 9m41s [running] 92.97% Evaluating learner...                                 
/ 9m41s [running] 92.97% Evaluating learner...                                 
- 9m42s [running] 92.97% Evaluating learner...                                 
\ 9m43s [running] 92.97% Evaluating learner...                                 
| 9m43s [running] 93.31% Evaluating learner...                                 
/ 9m44s [running] 93.31% Evaluating learner...                                 
- 9m45s [running] 93.65% Evaluating learner...                                 
\ 9m45s [running] 93.65% Evaluating learner...                                 
| 9m46s [running] 93.65% Evaluating learner...                                 
/ 9m47s [running] 94.00% Evaluating learner...                                 
- 9m47s [running] 94.00% Evaluating learner...                                 
\ 9m48s [running] 94.00% Evaluating learner...                                 
| 9m49s [running] 94.00% Evaluating learner...                                 
/ 9m49s [running] 94.00% Evaluating learner...                                 
- 9m50s [running] 94.35% Evaluating learner...                                 
\ 9m51s [running] 94.35% Evaluating learner...                                 
| 9m51s [running] 94.69% Evaluating learner...                                 
/ 9m52s [running] 94.69% Evaluating learner...                                 
- 9m53s [running] 95.04% Evaluating learner...                                 
\ 9m53s [running] 95.04% Evaluating learner...                                 
| 9m54s [running] 95.04% Evaluating learner...                                 
/ 9m55s [running] 95.04% Evaluating learner...                                 
- 9m55s [running] 95.04% Evaluating learner...                                 
\ 9m56s [running] 95.38% Evaluating learner...                                 
| 9m57s [running] 95.38% Evaluating learner...                                 
/ 9m57s [running] 95.74% Evaluating learner...                                 
- 9m58s [running] 95.74% Evaluating learner...                                 
\ 9m59s [running] 95.74% Evaluating learner...                                 
| 9m59s [running] 95.73% Evaluating learner...                                 
/ 10m0s [running] 95.73% Evaluating learner...                                 
- 10m1s [running] 96.07% Evaluating learner...                                 
\ 10m1s [running] 96.07% Evaluating learner...                                 
| 10m2s [running] 96.42% Evaluating learner...                                 
/ 10m3s [running] 96.42% Evaluating learner...                                 
- 10m3s [running] 96.42% Evaluating learner...                                 
\ 10m4s [running] 96.42% Evaluating learner...                                 
| 10m5s [running] 96.42% Evaluating learner...                                 
/ 10m5s [running] 96.77% Evaluating learner...                                 
- 10m6s [running] 96.77% Evaluating learner...                                 
\ 10m7s [running] 97.11% Evaluating learner...                                 
| 10m7s [running] 97.11% Evaluating learner...                                 
/ 10m8s [running] 97.11% Evaluating learner...                                 
- 10m9s [running] 97.46% Evaluating learner...                                 
\ 10m9s [running] 97.46% Evaluating learner...                                 
| 10m10s [running] 97.46% Evaluating learner...                                
/ 10m11s [running] 97.46% Evaluating learner...                                
- 10m11s [running] 97.46% Evaluating learner...                                
