Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/LED_Abrupt_Simple/run_1/erulesd2s_arff/LED_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/LED_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 776.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,23.851088363,0.0,500.0,30.8,23.064265797396637,22.421524663677133,20.459770114942526,500.0,0.0,50.0,50.0,153.0
1000.0,45.659740749,0.0,1000.0,26.5,18.425874646650854,17.785234899328863,16.191562143671607,1000.0,0.0,50.0,50.0,150.0
1500.0,67.771277209,0.0,1500.0,23.533333333333335,15.08496685574513,14.974054855448479,12.775665399239545,1500.0,0.0,50.0,50.0,150.0
2000.0,89.689319825,0.0,2000.0,22.45,13.847117794486216,13.25503355704698,11.875,2000.0,0.0,50.0,50.0,150.0
2500.0,111.799833308,0.0,2500.0,22.36,13.737642617319915,13.193202146690519,11.892873354516567,2500.0,0.0,50.0,50.0,150.0
3000.0,133.546666369,0.0,3000.0,22.3,13.702836897374496,13.054830287206268,11.904761904761905,3000.0,0.0,50.0,50.0,155.0
3500.0,155.350418282,0.0,3500.0,21.82857142857143,13.163823845888636,12.503997441637352,11.226476314081765,3500.0,0.0,50.0,50.0,150.0
4000.0,177.344662907,0.0,4000.0,21.349999999999998,12.65291639584721,12.12290502793296,10.675752413401476,4000.0,0.0,50.0,50.0,150.0
4500.0,199.100778928,0.0,4500.0,21.488888888888887,12.78957825997806,12.419434804164599,10.760293003283657,4500.0,0.0,50.0,50.0,150.0
5000.0,221.236562076,0.0,5000.0,21.22,12.483547617926142,12.154326494201605,10.680272108843537,5000.0,0.0,50.0,50.0,150.0
5500.0,242.948638643,0.0,5500.0,21.254545454545454,12.52343263331147,12.167917258162644,10.719439290867863,5500.0,0.0,50.0,50.0,150.0
6000.0,265.109707709,0.0,6000.0,21.166666666666668,12.438189167450087,11.967243625535085,10.822021116138762,6000.0,0.0,50.0,50.0,150.0
6500.0,286.981066176,0.0,6500.0,21.107692307692307,12.365436236061308,12.01098146877145,10.832898626325857,6500.0,0.0,50.0,50.0,150.0
7000.0,309.170229259,0.0,7000.0,21.12857142857143,12.379422515847125,12.043970049386651,10.980328926152854,7000.0,0.0,50.0,50.0,150.0
7500.0,330.702799748,0.0,7500.0,20.96,12.200811082034955,11.96911196911197,10.830324909747294,7500.0,0.0,50.0,50.0,150.0
8000.0,352.43153007,0.0,8000.0,21.15,12.40464236648829,12.120367790470883,10.916537212258156,8000.0,0.0,50.0,50.0,150.0
8500.0,374.198800014,0.0,8500.0,21.36470588235294,12.631848611449364,12.352478363493313,11.341026661360923,8500.0,0.0,50.0,50.0,150.0
9000.0,395.711887334,0.0,9000.0,21.31111111111111,12.583525880079325,12.221120475954388,11.37529720936053,9000.0,0.0,50.0,50.0,150.0
9500.0,417.500814768,0.0,9500.0,21.178947368421053,12.427204559812642,12.153918348193336,11.248073959938367,9500.0,0.0,50.0,50.0,150.0
10000.0,439.065202729,0.0,10000.0,21.17,12.412472610564642,12.137761925991974,11.29740069764825,10000.0,0.0,50.0,50.0,154.0
10500.0,461.123973638,0.0,10500.0,21.21904761904762,12.471412830471913,12.158861633216523,11.292225201072386,10500.0,0.0,50.0,50.0,150.0
11000.0,482.846010272,0.0,11000.0,21.154545454545453,12.408611956847412,12.083122149011656,11.21007371007371,11000.0,0.0,50.0,50.0,150.0
11500.0,504.99490612,0.0,11500.0,21.026086956521738,12.267001511939538,11.996124031007751,11.065413239326283,11500.0,0.0,50.0,50.0,150.0
12000.0,526.645593065,0.0,12000.0,20.875,12.091574069958517,11.748303745701273,10.987156651354644,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 3m46s [running] 43.20% Evaluating learner...                                 
- 3m47s [running] 43.20% Evaluating learner...                                 
\ 3m48s [running] 43.20% Evaluating learner...                                 
| 3m48s [running] 43.20% Evaluating learner...                                 
/ 3m49s [running] 45.48% Evaluating learner...                                 
- 3m50s [running] 45.48% Evaluating learner...                                 
\ 3m50s [running] 45.48% Evaluating learner...                                 
| 3m51s [running] 45.48% Evaluating learner...                                 
/ 3m52s [running] 45.48% Evaluating learner...                                 
- 3m52s [running] 45.48% Evaluating learner...                                 
\ 3m53s [running] 45.48% Evaluating learner...                                 
| 3m54s [running] 45.48% Evaluating learner...                                 
/ 3m55s [running] 45.48% Evaluating learner...                                 
- 3m55s [running] 45.48% Evaluating learner...                                 
\ 3m56s [running] 45.48% Evaluating learner...                                 
| 3m56s [running] 45.48% Evaluating learner...                                 
/ 3m57s [running] 45.48% Evaluating learner...                                 
- 3m58s [running] 45.48% Evaluating learner...                                 
\ 3m58s [running] 45.48% Evaluating learner...                                 
| 3m59s [running] 45.48% Evaluating learner...                                 
/ 4m0s [running] 45.48% Evaluating learner...                                  
- 4m1s [running] 47.75% Evaluating learner...                                  
\ 4m1s [running] 47.75% Evaluating learner...                                  
| 4m2s [running] 47.75% Evaluating learner...                                  
/ 4m3s [running] 47.75% Evaluating learner...                                  
- 4m3s [running] 47.75% Evaluating learner...                                  
\ 4m4s [running] 47.75% Evaluating learner...                                  
| 4m5s [running] 47.75% Evaluating learner...                                  
/ 4m5s [running] 47.75% Evaluating learner...                                  
- 4m6s [running] 47.75% Evaluating learner...                                  
\ 4m7s [running] 47.75% Evaluating learner...                                  
| 4m7s [running] 47.75% Evaluating learner...                                  
/ 4m8s [running] 47.75% Evaluating learner...                                  
- 4m9s [running] 47.75% Evaluating learner...                                  
\ 4m9s [running] 47.75% Evaluating learner...                                  
| 4m10s [running] 47.75% Evaluating learner...                                 
/ 4m11s [running] 47.75% Evaluating learner...                                 
- 4m12s [running] 47.75% Evaluating learner...                                 
\ 4m12s [running] 47.75% Evaluating learner...                                 
| 4m13s [running] 50.03% Evaluating learner...                                 
/ 4m14s [running] 50.03% Evaluating learner...                                 
- 4m14s [running] 50.03% Evaluating learner...                                 
\ 4m15s [running] 50.03% Evaluating learner...                                 
| 4m15s [running] 50.03% Evaluating learner...                                 
/ 4m16s [running] 50.03% Evaluating learner...                                 
- 4m17s [running] 50.03% Evaluating learner...                                 
\ 4m18s [running] 50.03% Evaluating learner...                                 
| 4m18s [running] 50.03% Evaluating learner...                                 
/ 4m19s [running] 50.03% Evaluating learner...                                 
- 4m20s [running] 50.03% Evaluating learner...                                 
\ 4m20s [running] 50.03% Evaluating learner...                                 
| 4m21s [running] 50.03% Evaluating learner...                                 
/ 4m22s [running] 50.03% Evaluating learner...                                 
- 4m22s [running] 50.03% Evaluating learner...                                 
\ 4m23s [running] 50.03% Evaluating learner...                                 
| 4m24s [running] 50.03% Evaluating learner...                                 
/ 4m24s [running] 50.03% Evaluating learner...                                 
- 4m25s [running] 52.30% Evaluating learner...                                 
\ 4m26s [running] 52.30% Evaluating learner...                                 
| 4m27s [running] 52.30% Evaluating learner...                                 
/ 4m27s [running] 52.30% Evaluating learner...                                 
- 4m28s [running] 52.30% Evaluating learner...                                 
\ 4m29s [running] 52.30% Evaluating learner...                                 
| 4m29s [running] 52.30% Evaluating learner...                                 
/ 4m30s [running] 52.30% Evaluating learner...                                 
- 4m31s [running] 52.30% Evaluating learner...                                 
\ 4m31s [running] 52.30% Evaluating learner...                                 
| 4m32s [running] 52.30% Evaluating learner...                                 
/ 4m33s [running] 52.30% Evaluating learner...                                 
- 4m33s [running] 52.30% Evaluating learner...                                 
\ 4m34s [running] 52.30% Evaluating learner...                                 
| 4m35s [running] 52.30% Evaluating learner...                                 
/ 4m35s [running] 52.30% Evaluating learner...                                 
- 4m36s [running] 52.30% Evaluating learner...                                 
\ 4m37s [running] 54.57% Evaluating learner...                                 
| 4m38s [running] 54.57% Evaluating learner...                                 
/ 4m38s [running] 54.57% Evaluating learner...                                 
- 4m39s [running] 54.58% Evaluating learner...                                 
\ 4m40s [running] 54.58% Evaluating learner...                                 
| 4m40s [running] 54.58% Evaluating learner...                                 
/ 4m41s [running] 54.58% Evaluating learner...                                 
- 4m41s [running] 54.57% Evaluating learner...                                 
\ 4m42s [running] 54.57% Evaluating learner...                                 
| 4m43s [running] 54.57% Evaluating learner...                                 
/ 4m44s [running] 54.57% Evaluating learner...                                 
- 4m44s [running] 54.57% Evaluating learner...                                 
\ 4m45s [running] 54.58% Evaluating learner...                                 
| 4m46s [running] 54.57% Evaluating learner...                                 
/ 4m46s [running] 54.57% Evaluating learner...                                 
- 4m47s [running] 54.57% Evaluating learner...                                 
\ 4m48s [running] 54.57% Evaluating learner...                                 
| 4m49s [running] 54.57% Evaluating learner...                                 
/ 4m49s [running] 56.85% Evaluating learner...                                 
- 4m50s [running] 56.85% Evaluating learner...                                 
\ 4m50s [running] 56.85% Evaluating learner...                                 
| 4m51s [running] 56.85% Evaluating learner...                                 
/ 4m52s [running] 56.85% Evaluating learner...                                 
- 4m52s [running] 56.85% Evaluating learner...                                 
\ 4m53s [running] 56.85% Evaluating learner...                                 
| 4m54s [running] 56.85% Evaluating learner...                                 
/ 4m55s [running] 56.85% Evaluating learner...                                 
- 4m55s [running] 56.85% Evaluating learner...                                 
\ 4m56s [running] 56.85% Evaluating learner...                                 
| 4m57s [running] 56.85% Evaluating learner...                                 
/ 4m57s [running] 56.85% Evaluating learner...                                 
- 4m58s [running] 56.85% Evaluating learner...                                 
\ 4m59s [running] 56.85% Evaluating learner...                                 
| 4m59s [running] 56.85% Evaluating learner...                                 
/ 5m0s [running] 56.85% Evaluating learner...                                  
- 5m1s [running] 59.12% Evaluating learner...                                  
\ 5m1s [running] 59.12% Evaluating learner...                                  
| 5m2s [running] 59.12% Evaluating learner...                                  
/ 5m3s [running] 59.12% Evaluating learner...                                  
- 5m4s [running] 59.12% Evaluating learner...                                  
\ 5m4s [running] 59.12% Evaluating learner...                                  
| 5m5s [running] 59.12% Evaluating learner...                                  
/ 5m6s [running] 59.12% Evaluating learner...                                  
- 5m6s [running] 59.12% Evaluating learner...                                  
\ 5m7s [running] 59.12% Evaluating learner...                                  
| 5m8s [running] 59.12% Evaluating learner...                                  
/ 5m8s [running] 59.12% Evaluating learner...                                  
- 5m9s [running] 59.12% Evaluating learner...                                  
\ 5m10s [running] 59.12% Evaluating learner...                                 
| 5m10s [running] 59.12% Evaluating learner...                                 
/ 5m11s [running] 59.12% Evaluating learner...                                 
- 5m12s [running] 59.12% Evaluating learner...                                 
\ 5m12s [running] 59.12% Evaluating learner...                                 
| 5m13s [running] 61.40% Evaluating learner...                                 
/ 5m14s [running] 61.40% Evaluating learner...                                 
- 5m15s [running] 61.40% Evaluating learner...                                 
\ 5m15s [running] 61.40% Evaluating learner...                                 
| 5m16s [running] 61.40% Evaluating learner...                                 
/ 5m17s [running] 61.40% Evaluating learner...                                 
- 5m17s [running] 61.40% Evaluating learner...                                 
\ 5m18s [running] 61.39% Evaluating learner...                                 
| 5m18s [running] 61.39% Evaluating learner...                                 
/ 5m19s [running] 61.40% Evaluating learner...                                 
- 5m20s [running] 61.40% Evaluating learner...                                 
\ 5m21s [running] 61.40% Evaluating learner...                                 
| 5m21s [running] 61.39% Evaluating learner...                                 
/ 5m22s [running] 61.40% Evaluating learner...                                 
- 5m23s [running] 61.40% Evaluating learner...                                 
\ 5m23s [running] 61.40% Evaluating learner...                                 
| 5m24s [running] 63.67% Evaluating learner...                                 
/ 5m25s [running] 63.67% Evaluating learner...                                 
- 5m25s [running] 63.67% Evaluating learner...                                 
\ 5m26s [running] 63.67% Evaluating learner...                                 
| 5m27s [running] 63.67% Evaluating learner...                                 
/ 5m27s [running] 63.67% Evaluating learner...                                 
- 5m28s [running] 63.67% Evaluating learner...                                 
\ 5m29s [running] 63.67% Evaluating learner...                                 
| 5m29s [running] 63.67% Evaluating learner...                                 
/ 5m30s [running] 63.67% Evaluating learner...                                 
- 5m31s [running] 63.67% Evaluating learner...                                 
\ 5m32s [running] 63.67% Evaluating learner...                                 
| 5m32s [running] 63.67% Evaluating learner...                                 
/ 5m33s [running] 63.67% Evaluating learner...                                 
- 5m34s [running] 63.67% Evaluating learner...                                 
\ 5m34s [running] 63.67% Evaluating learner...                                 
| 5m35s [running] 63.67% Evaluating learner...                                 
/ 5m35s [running] 63.67% Evaluating learner...                                 
- 5m36s [running] 65.95% Evaluating learner...                                 
\ 5m37s [running] 65.95% Evaluating learner...                                 
| 5m38s [running] 65.94% Evaluating learner...                                 
/ 5m38s [running] 65.95% Evaluating learner...                                 
- 5m39s [running] 65.95% Evaluating learner...                                 
\ 5m40s [running] 65.94% Evaluating learner...                                 
| 5m40s [running] 65.95% Evaluating learner...                                 
/ 5m41s [running] 65.95% Evaluating learner...                                 
- 5m42s [running] 65.94% Evaluating learner...                                 
\ 5m42s [running] 65.94% Evaluating learner...                                 
| 5m43s [running] 65.94% Evaluating learner...                                 
/ 5m44s [running] 65.95% Evaluating learner...                                 
- 5m44s [running] 65.95% Evaluating learner...                                 
\ 5m45s [running] 65.94% Evaluating learner...                                 
| 5m46s [running] 65.94% Evaluating learner...                                 
/ 5m46s [running] 65.95% Evaluating learner...                                 
- 5m47s [running] 65.95% Evaluating learner...                                 
\ 5m48s [running] 68.22% Evaluating learner...                                 
| 5m48s [running] 68.22% Evaluating learner...                                 
/ 5m49s [running] 68.22% Evaluating learner...                                 
- 5m50s [running] 68.22% Evaluating learner...                                 
\ 5m51s [running] 68.22% Evaluating learner...                                 
| 5m51s [running] 68.22% Evaluating learner...                                 
/ 5m52s [running] 68.22% Evaluating learner...                                 
- 5m52s [running] 68.22% Evaluating learner...                                 
\ 5m53s [running] 68.22% Evaluating learner...                                 
| 5m54s [running] 68.22% Evaluating learner...                                 
/ 5m54s [running] 68.22% Evaluating learner...                                 
- 5m55s [running] 68.22% Evaluating learner...                                 
\ 5m56s [running] 68.22% Evaluating learner...                                 
| 5m56s [running] 68.22% Evaluating learner...                                 
/ 5m57s [running] 68.22% Evaluating learner...                                 
- 5m58s [running] 68.22% Evaluating learner...                                 
\ 5m59s [running] 68.22% Evaluating learner...                                 
| 5m59s [running] 68.22% Evaluating learner...                                 
/ 6m0s [running] 70.49% Evaluating learner...                                  
- 6m1s [running] 70.49% Evaluating learner...                                  
\ 6m1s [running] 70.49% Evaluating learner...                                  
| 6m2s [running] 70.49% Evaluating learner...                                  
/ 6m2s [running] 70.49% Evaluating learner...                                  
- 6m3s [running] 70.49% Evaluating learner...                                  
\ 6m4s [running] 70.49% Evaluating learner...                                  
| 6m5s [running] 70.49% Evaluating learner...                                  
/ 6m5s [running] 70.50% Evaluating learner...                                  
- 6m6s [running] 70.50% Evaluating learner...                                  
\ 6m7s [running] 70.49% Evaluating learner...                                  
| 6m7s [running] 70.50% Evaluating learner...                                  
/ 6m8s [running] 70.50% Evaluating learner...                                  
- 6m9s [running] 70.49% Evaluating learner...                                  
\ 6m9s [running] 70.50% Evaluating learner...                                  
| 6m10s [running] 70.50% Evaluating learner...                                 
/ 6m11s [running] 70.49% Evaluating learner...                                 
- 6m11s [running] 70.49% Evaluating learner...                                 
\ 6m12s [running] 72.77% Evaluating learner...                                 
| 6m13s [running] 72.77% Evaluating learner...                                 
/ 6m13s [running] 72.77% Evaluating learner...                                 
- 6m14s [running] 72.77% Evaluating learner...                                 
\ 6m15s [running] 72.77% Evaluating learner...                                 
| 6m16s [running] 72.77% Evaluating learner...                                 
/ 6m16s [running] 72.77% Evaluating learner...                                 
- 6m17s [running] 72.77% Evaluating learner...                                 
\ 6m18s [running] 72.77% Evaluating learner...                                 
| 6m18s [running] 72.77% Evaluating learner...                                 
/ 6m19s [running] 72.77% Evaluating learner...                                 
- 6m20s [running] 72.77% Evaluating learner...                                 
\ 6m20s [running] 72.77% Evaluating learner...                                 
| 6m21s [running] 72.77% Evaluating learner...                                 
/ 6m22s [running] 72.77% Evaluating learner...                                 
- 6m22s [running] 72.77% Evaluating learner...                                 
\ 6m23s [running] 72.77% Evaluating learner...                                 
| 6m24s [running] 75.04% Evaluating learner...                                 
/ 6m24s [running] 75.04% Evaluating learner...                                 
- 6m25s [running] 75.04% Evaluating learner...                                 
\ 6m26s [running] 75.04% Evaluating learner...                                 
| 6m27s [running] 75.04% Evaluating learner...                                 
/ 6m27s [running] 75.04% Evaluating learner...                                 
- 6m28s [running] 75.04% Evaluating learner...                                 
\ 6m28s [running] 75.04% Evaluating learner...                                 
| 6m29s [running] 75.04% Evaluating learner...                                 
/ 6m30s [running] 75.04% Evaluating learner...                                 
- 6m30s [running] 75.04% Evaluating learner...                                 
\ 6m31s [running] 75.04% Evaluating learner...                                 
| 6m32s [running] 75.04% Evaluating learner...                                 
/ 6m33s [running] 75.04% Evaluating learner...                                 
- 6m33s [running] 75.04% Evaluating learner...                                 
\ 6m34s [running] 75.04% Evaluating learner...                                 
| 6m35s [running] 75.04% Evaluating learner...                                 
/ 6m35s [running] 77.32% Evaluating learner...                                 
- 6m36s [running] 77.32% Evaluating learner...                                 
\ 6m37s [running] 77.32% Evaluating learner...                                 
| 6m37s [running] 77.32% Evaluating learner...                                 
/ 6m38s [running] 77.32% Evaluating learner...                                 
- 6m39s [running] 77.32% Evaluating learner...                                 
\ 6m39s [running] 77.32% Evaluating learner...                                 
| 6m40s [running] 77.31% Evaluating learner...                                 
/ 6m41s [running] 77.31% Evaluating learner...                                 
- 6m41s [running] 77.31% Evaluating learner...                                 
\ 6m42s [running] 77.32% Evaluating learner...                                 
| 6m43s [running] 77.32% Evaluating learner...                                 
/ 6m44s [running] 77.32% Evaluating learner...                                 
- 6m44s [running] 77.32% Evaluating learner...                                 
\ 6m45s [running] 77.32% Evaluating learner...                                 
| 6m46s [running] 77.32% Evaluating learner...                                 
/ 6m46s [running] 77.32% Evaluating learner...                                 
- 6m47s [running] 77.31% Evaluating learner...                                 
\ 6m47s [running] 77.31% Evaluating learner...                                 
| 6m48s [running] 79.59% Evaluating learner...                                 
/ 6m49s [running] 79.59% Evaluating learner...                                 
- 6m50s [running] 79.59% Evaluating learner...                                 
\ 6m50s [running] 79.59% Evaluating learner...                                 
| 6m51s [running] 79.59% Evaluating learner...                                 
/ 6m52s [running] 79.59% Evaluating learner...                                 
- 6m52s [running] 79.59% Evaluating learner...                                 
\ 6m53s [running] 79.59% Evaluating learner...                                 
| 6m54s [running] 79.59% Evaluating learner...                                 
/ 6m54s [running] 79.59% Evaluating learner...                                 
- 6m55s [running] 79.59% Evaluating learner...                                 
\ 6m55s [running] 79.59% Evaluating learner...                                 
| 6m56s [running] 79.59% Evaluating learner...                                 
/ 6m57s [running] 79.59% Evaluating learner...                                 
- 6m58s [running] 79.59% Evaluating learner...                                 
\ 6m58s [running] 79.59% Evaluating learner...                                 
| 6m59s [running] 79.59% Evaluating learner...                                 
/ 7m0s [running] 81.86% Evaluating learner...                                  
- 7m0s [running] 81.87% Evaluating learner...                                  
\ 7m1s [running] 81.87% Evaluating learner...                                  
| 7m2s [running] 81.87% Evaluating learner...                                  
/ 7m3s [running] 81.87% Evaluating learner...                                  
- 7m3s [running] 81.87% Evaluating learner...                                  
\ 7m4s [running] 81.87% Evaluating learner...                                  
| 7m4s [running] 81.87% Evaluating learner...                                  
/ 7m5s [running] 81.86% Evaluating learner...                                  
- 7m6s [running] 81.86% Evaluating learner...                                  
\ 7m6s [running] 81.87% Evaluating learner...                                  
| 7m7s [running] 81.86% Evaluating learner...                                  
/ 7m8s [running] 81.87% Evaluating learner...                                  
- 7m9s [running] 81.87% Evaluating learner...                                  
\ 7m9s [running] 81.86% Evaluating learner...                                  
| 7m10s [running] 81.87% Evaluating learner...                                 
/ 7m11s [running] 81.87% Evaluating learner...                                 
- 7m11s [running] 84.14% Evaluating learner...                                 
\ 7m12s [running] 84.14% Evaluating learner...                                 
| 7m13s [running] 84.14% Evaluating learner...                                 
/ 7m13s [running] 84.14% Evaluating learner...                                 
- 7m14s [running] 84.14% Evaluating learner...                                 
\ 7m15s [running] 84.14% Evaluating learner...                                 
| 7m15s [running] 84.14% Evaluating learner...                                 
/ 7m16s [running] 84.14% Evaluating learner...                                 
- 7m17s [running] 84.14% Evaluating learner...                                 
\ 7m17s [running] 84.14% Evaluating learner...                                 
| 7m18s [running] 84.14% Evaluating learner...                                 
/ 7m19s [running] 84.14% Evaluating learner...                                 
- 7m20s [running] 84.14% Evaluating learner...                                 
\ 7m20s [running] 84.14% Evaluating learner...                                 
| 7m21s [running] 84.14% Evaluating learner...                                 
/ 7m21s [running] 84.14% Evaluating learner...                                 
- 7m22s [running] 84.14% Evaluating learner...                                 
\ 7m23s [running] 84.14% Evaluating learner...                                 
| 7m23s [running] 86.41% Evaluating learner...                                 
/ 7m24s [running] 86.41% Evaluating learner...                                 
- 7m25s [running] 86.42% Evaluating learner...                                 
\ 7m26s [running] 86.41% Evaluating learner...                                 
| 7m26s [running] 86.41% Evaluating learner...                                 
/ 7m27s [running] 86.41% Evaluating learner...                                 
- 7m28s [running] 86.41% Evaluating learner...                                 
\ 7m28s [running] 86.41% Evaluating learner...                                 
| 7m29s [running] 86.41% Evaluating learner...                                 
/ 7m30s [running] 86.41% Evaluating learner...                                 
- 7m30s [running] 86.41% Evaluating learner...                                 
\ 7m31s [running] 86.41% Evaluating learner...                                 
| 7m32s [running] 86.41% Evaluating learner...                                 
/ 7m32s [running] 86.41% Evaluating learner...                                 
- 7m33s [running] 86.41% Evaluating learner...                                 
\ 7m34s [running] 86.41% Evaluating learner...                                 
| 7m34s [running] 88.69% Evaluating learner...                                 
/ 7m35s [running] 88.69% Evaluating learner...                                 
- 7m36s [running] 88.69% Evaluating learner...                                 
\ 7m37s [running] 88.69% Evaluating learner...                                 
| 7m37s [running] 88.69% Evaluating learner...                                 
/ 7m38s [running] 88.69% Evaluating learner...                                 
- 7m39s [running] 88.69% Evaluating learner...                                 
\ 7m39s [running] 88.69% Evaluating learner...                                 
| 7m40s [running] 88.69% Evaluating learner...                                 
/ 7m40s [running] 88.69% Evaluating learner...                                 
- 7m41s [running] 88.69% Evaluating learner...                                 
\ 7m42s [running] 88.69% Evaluating learner...                                 
| 7m43s [running] 88.69% Evaluating learner...                                 
/ 7m43s [running] 88.69% Evaluating learner...                                 
- 7m44s [running] 88.69% Evaluating learner...                                 
\ 7m45s [running] 88.69% Evaluating learner...                                 
| 7m45s [running] 88.68% Evaluating learner...                                 
/ 7m46s [running] 88.69% Evaluating learner...                                 
- 7m47s [running] 88.69% Evaluating learner...                                 
\ 7m47s [running] 90.96% Evaluating learner...                                 
| 7m48s [running] 90.96% Evaluating learner...                                 
/ 7m49s [running] 90.96% Evaluating learner...                                 
- 7m49s [running] 90.96% Evaluating learner...                                 
\ 7m50s [running] 90.96% Evaluating learner...                                 
| 7m51s [running] 90.96% Evaluating learner...                                 
/ 7m51s [running] 90.96% Evaluating learner...                                 
- 7m52s [running] 90.96% Evaluating learner...                                 
\ 7m53s [running] 90.96% Evaluating learner...                                 
| 7m53s [running] 90.96% Evaluating learner...                                 
/ 7m54s [running] 90.96% Evaluating learner...                                 
- 7m55s [running] 90.96% Evaluating learner...                                 
\ 7m56s [running] 90.96% Evaluating learner...                                 
| 7m56s [running] 90.96% Evaluating learner...                                 
/ 7m57s [running] 90.96% Evaluating learner...                                 
- 7m57s [running] 90.96% Evaluating learner...                                 
\ 7m58s [running] 90.96% Evaluating learner...                                 
| 7m59s [running] 93.24% Evaluating learner...                                 
/ 7m59s [running] 93.23% Evaluating learner...                                 
- 8m0s [running] 93.23% Evaluating learner...                                  
\ 8m1s [running] 93.23% Evaluating learner...                                  
| 8m2s [running] 93.24% Evaluating learner...                                  
/ 8m2s [running] 93.24% Evaluating learner...                                  
- 8m3s [running] 93.24% Evaluating learner...                                  
\ 8m4s [running] 93.24% Evaluating learner...                                  
| 8m4s [running] 93.24% Evaluating learner...                                  
/ 8m5s [running] 93.24% Evaluating learner...                                  
- 8m6s [running] 93.24% Evaluating learner...                                  
\ 8m6s [running] 93.24% Evaluating learner...                                  
| 8m7s [running] 93.24% Evaluating learner...                                  
/ 8m8s [running] 93.23% Evaluating learner...                                  
- 8m8s [running] 93.24% Evaluating learner...                                  
\ 8m9s [running] 93.24% Evaluating learner...                                  
| 8m10s [running] 93.24% Evaluating learner...                                 
/ 8m10s [running] 95.51% Evaluating learner...                                 
- 8m11s [running] 95.51% Evaluating learner...                                 
\ 8m12s [running] 95.51% Evaluating learner...                                 
| 8m12s [running] 95.51% Evaluating learner...                                 
/ 8m13s [running] 95.51% Evaluating learner...                                 
- 8m14s [running] 95.51% Evaluating learner...                                 
\ 8m14s [running] 95.51% Evaluating learner...                                 
| 8m15s [running] 95.51% Evaluating learner...                                 
/ 8m16s [running] 95.51% Evaluating learner...                                 
- 8m16s [running] 95.51% Evaluating learner...                                 
\ 8m17s [running] 95.51% Evaluating learner...                                 
| 8m18s [running] 95.51% Evaluating learner...                                 
/ 8m18s [running] 95.51% Evaluating learner...                                 
- 8m19s [running] 95.51% Evaluating learner...                                 
\ 8m20s [running] 95.51% Evaluating learner...                                 
| 8m21s [running] 95.51% Evaluating learner...                                 
/ 8m21s [running] 95.51% Evaluating learner...                                 
- 8m22s [running] 95.51% Evaluating learner...                                 
\ 8m23s [running] 97.78% Evaluating learner...                                 
| 8m23s [running] 97.79% Evaluating learner...                                 
/ 8m24s [running] 97.79% Evaluating learner...                                 
- 8m24s [running] 97.79% Evaluating learner...                                 
\ 8m25s [running] 97.78% Evaluating learner...                                 
| 8m26s [running] 97.79% Evaluating learner...                                 
/ 8m27s [running] 97.79% Evaluating learner...                                 
- 8m27s [running] 97.79% Evaluating learner...                                 
\ 8m28s [running] 97.78% Evaluating learner...                                 
| 8m29s [running] 97.78% Evaluating learner...                                 
/ 8m29s [running] 97.79% Evaluating learner...                                 
- 8m30s [running] 97.78% Evaluating learner...                                 
\ 8m31s [running] 97.78% Evaluating learner...                                 
| 8m31s [running] 97.79% Evaluating learner...                                 
/ 8m32s [running] 97.78% Evaluating learner...                                 
- 8m33s [running] 97.78% Evaluating learner...                                 
\ 8m33s [running] 97.78% Evaluating learner...                                 
| 8m34s [running] 97.79% Evaluating learner...                                 
/ 8m35s [running] 100.00% Evaluating learner...                                
- 8m35s [running] 100.00% Evaluating learner...                                
\ 8m36s [running] 100.00% Evaluating learner...                                
| 8m37s [running] 100.00% Evaluating learner...                                
/ 8m38s [running] 100.00% Evaluating learner...                                
- 8m38s [running] 100.00% Evaluating learner...                                
\ 8m39s [running] 100.00% Evaluating learner...                                
| 8m40s [running] 100.00% Evaluating learner...                                
/ 8m40s [running] 100.00% Evaluating learner...                                
- 8m41s [running] 100.00% Evaluating learner...                                
\ 8m42s [running] 100.00% Evaluating learner...                                
| 8m42s [running] 100.00% Evaluating learner...                                
