Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/LED_Stationary/run_1/erulesd2s_arff/LED_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/LED_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 784.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,23.67369493,0.0,500.0,26.8,18.253939892077334,19.026548672566374,15.66820276497696,500.0,0.0,50.0,50.0,150.0
1000.0,46.187682385,0.0,1000.0,23.1,14.471737858657042,15.121412803532008,11.912943871706759,1000.0,0.0,50.0,50.0,150.0
1500.0,68.011080928,0.0,1500.0,22.866666666666667,14.267380059546008,14.169139465875368,11.948249619482496,1500.0,0.0,50.0,50.0,150.0
2000.0,90.164897237,0.0,2000.0,22.3,13.642438573044105,13.953488372093023,11.553784860557768,2000.0,0.0,50.0,50.0,155.0
2500.0,112.168578899,0.0,2500.0,22.919999999999998,14.317870651020556,14.658990256864483,13.002257336343112,2500.0,0.0,50.0,50.0,150.0
3000.0,134.194535057,0.0,3000.0,22.566666666666666,13.91757308081829,14.469808541973492,12.5705683101242,3000.0,0.0,50.0,50.0,150.0
3500.0,156.046061997,0.0,3500.0,22.057142857142857,13.375925620149626,13.561470215462613,11.914756215692607,3500.0,0.0,50.0,50.0,150.0
4000.0,178.01925901,0.0,4000.0,21.575,12.844194411345814,12.933666389120177,11.459215354219586,4000.0,0.0,50.0,50.0,150.0
4500.0,199.774335687,0.0,4500.0,21.11111111111111,12.336669771329586,11.932522947159514,11.049862189927337,4500.0,0.0,50.0,50.0,150.0
5000.0,221.847832835,0.0,5000.0,21.48,12.73064306312864,12.346505916499218,11.536728255971159,5000.0,0.0,50.0,50.0,150.0
5500.0,243.640178226,0.0,5500.0,21.69090909090909,12.965580502144347,12.494920763917108,11.904274902843119,5500.0,0.0,50.0,50.0,150.0
6000.0,265.79894637,0.0,6000.0,21.75,13.033553581441575,12.651162790697674,12.210172026925955,6000.0,0.0,50.0,50.0,150.0
6500.0,287.650442583,0.0,6500.0,21.52307692307692,12.781376174228384,12.459241462158916,11.899827288428325,6500.0,0.0,50.0,50.0,150.0
7000.0,309.728946083,0.0,7000.0,21.571428571428573,12.836312514684634,12.44019138755981,12.047420698494072,7000.0,0.0,50.0,50.0,150.0
7500.0,331.545321318,0.0,7500.0,21.58666666666667,12.846198630088265,12.524170757102485,11.934710991314766,7500.0,0.0,50.0,50.0,150.0
8000.0,353.412342551,0.0,8000.0,21.5375,12.795631293135587,12.698191933240613,11.901754385964914,8000.0,0.0,50.0,50.0,155.0
8500.0,375.37884569,0.0,8500.0,21.30588235294118,12.54014348421954,12.470557445694846,11.626370722684634,8500.0,0.0,50.0,50.0,150.0
9000.0,397.230800528,0.0,9000.0,21.655555555555555,12.926908081281391,12.810683813527884,12.158963498193597,9000.0,0.0,50.0,50.0,150.0
9500.0,419.017005195,0.0,9500.0,21.726315789473684,13.00064485337828,12.91720341960417,12.259587020648969,9500.0,0.0,50.0,50.0,150.0
10000.0,441.136163777,0.0,10000.0,21.65,12.917867945320602,12.799109627156371,12.17352314762919,10000.0,0.0,50.0,50.0,155.0
10500.0,462.67047677,0.0,10500.0,21.552380952380954,12.805667985949503,12.762126668078796,12.09178228388474,10500.0,0.0,50.0,50.0,150.0
11000.0,484.616297433,0.0,11000.0,21.618181818181817,12.881981125586627,12.785757637062511,12.020408163265305,11000.0,0.0,50.0,50.0,150.0
11500.0,506.259520787,0.0,11500.0,21.6,12.865929857527341,12.787773263687367,12.021857923497269,11500.0,0.0,50.0,50.0,154.0
12000.0,528.130121225,0.0,12000.0,21.508333333333333,12.760231002461264,12.69002595476455,11.840134780980906,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 3m44s [running] 43.20% Evaluating learner...                                 
- 3m45s [running] 43.20% Evaluating learner...                                 
\ 3m45s [running] 43.20% Evaluating learner...                                 
| 3m46s [running] 43.20% Evaluating learner...                                 
/ 3m47s [running] 43.20% Evaluating learner...                                 
- 3m48s [running] 43.20% Evaluating learner...                                 
\ 3m48s [running] 43.20% Evaluating learner...                                 
| 3m49s [running] 43.20% Evaluating learner...                                 
/ 3m49s [running] 45.48% Evaluating learner...                                 
- 3m50s [running] 45.48% Evaluating learner...                                 
\ 3m51s [running] 45.48% Evaluating learner...                                 
| 3m51s [running] 45.48% Evaluating learner...                                 
/ 3m52s [running] 45.48% Evaluating learner...                                 
- 3m53s [running] 45.48% Evaluating learner...                                 
\ 3m54s [running] 45.48% Evaluating learner...                                 
| 3m54s [running] 45.48% Evaluating learner...                                 
/ 3m55s [running] 45.48% Evaluating learner...                                 
- 3m56s [running] 45.48% Evaluating learner...                                 
\ 3m56s [running] 45.48% Evaluating learner...                                 
| 3m57s [running] 45.48% Evaluating learner...                                 
/ 3m58s [running] 45.48% Evaluating learner...                                 
- 3m58s [running] 45.48% Evaluating learner...                                 
\ 3m59s [running] 45.48% Evaluating learner...                                 
| 4m0s [running] 45.48% Evaluating learner...                                  
/ 4m0s [running] 45.48% Evaluating learner...                                  
- 4m1s [running] 45.48% Evaluating learner...                                  
\ 4m2s [running] 47.75% Evaluating learner...                                  
| 4m2s [running] 47.75% Evaluating learner...                                  
/ 4m3s [running] 47.75% Evaluating learner...                                  
- 4m4s [running] 47.75% Evaluating learner...                                  
\ 4m5s [running] 47.75% Evaluating learner...                                  
| 4m5s [running] 47.75% Evaluating learner...                                  
/ 4m6s [running] 47.75% Evaluating learner...                                  
- 4m6s [running] 47.75% Evaluating learner...                                  
\ 4m7s [running] 47.75% Evaluating learner...                                  
| 4m8s [running] 47.75% Evaluating learner...                                  
/ 4m8s [running] 47.75% Evaluating learner...                                  
- 4m9s [running] 47.75% Evaluating learner...                                  
\ 4m10s [running] 47.75% Evaluating learner...                                 
| 4m11s [running] 47.75% Evaluating learner...                                 
/ 4m11s [running] 47.75% Evaluating learner...                                 
- 4m12s [running] 47.75% Evaluating learner...                                 
\ 4m13s [running] 47.75% Evaluating learner...                                 
| 4m13s [running] 50.03% Evaluating learner...                                 
/ 4m14s [running] 50.03% Evaluating learner...                                 
- 4m15s [running] 50.03% Evaluating learner...                                 
\ 4m15s [running] 50.03% Evaluating learner...                                 
| 4m16s [running] 50.03% Evaluating learner...                                 
/ 4m17s [running] 50.03% Evaluating learner...                                 
- 4m17s [running] 50.03% Evaluating learner...                                 
\ 4m18s [running] 50.03% Evaluating learner...                                 
| 4m19s [running] 50.03% Evaluating learner...                                 
/ 4m19s [running] 50.03% Evaluating learner...                                 
- 4m20s [running] 50.03% Evaluating learner...                                 
\ 4m21s [running] 50.03% Evaluating learner...                                 
| 4m22s [running] 50.03% Evaluating learner...                                 
/ 4m22s [running] 50.03% Evaluating learner...                                 
- 4m23s [running] 50.03% Evaluating learner...                                 
\ 4m23s [running] 50.03% Evaluating learner...                                 
| 4m24s [running] 50.03% Evaluating learner...                                 
/ 4m25s [running] 50.03% Evaluating learner...                                 
- 4m25s [running] 52.30% Evaluating learner...                                 
\ 4m26s [running] 52.30% Evaluating learner...                                 
| 4m27s [running] 52.30% Evaluating learner...                                 
/ 4m28s [running] 52.30% Evaluating learner...                                 
- 4m28s [running] 52.30% Evaluating learner...                                 
\ 4m29s [running] 52.30% Evaluating learner...                                 
| 4m30s [running] 52.30% Evaluating learner...                                 
/ 4m30s [running] 52.30% Evaluating learner...                                 
- 4m31s [running] 52.30% Evaluating learner...                                 
\ 4m32s [running] 52.30% Evaluating learner...                                 
| 4m32s [running] 52.30% Evaluating learner...                                 
/ 4m33s [running] 52.30% Evaluating learner...                                 
- 4m34s [running] 52.30% Evaluating learner...                                 
\ 4m34s [running] 52.30% Evaluating learner...                                 
| 4m35s [running] 52.30% Evaluating learner...                                 
/ 4m36s [running] 52.30% Evaluating learner...                                 
- 4m36s [running] 52.30% Evaluating learner...                                 
\ 4m37s [running] 52.30% Evaluating learner...                                 
| 4m38s [running] 54.57% Evaluating learner...                                 
/ 4m39s [running] 54.57% Evaluating learner...                                 
- 4m39s [running] 54.57% Evaluating learner...                                 
\ 4m40s [running] 54.58% Evaluating learner...                                 
| 4m41s [running] 54.58% Evaluating learner...                                 
/ 4m41s [running] 54.58% Evaluating learner...                                 
- 4m42s [running] 54.58% Evaluating learner...                                 
\ 4m43s [running] 54.57% Evaluating learner...                                 
| 4m43s [running] 54.57% Evaluating learner...                                 
/ 4m44s [running] 54.57% Evaluating learner...                                 
- 4m45s [running] 54.58% Evaluating learner...                                 
\ 4m45s [running] 54.58% Evaluating learner...                                 
| 4m46s [running] 54.58% Evaluating learner...                                 
/ 4m47s [running] 54.57% Evaluating learner...                                 
- 4m48s [running] 54.57% Evaluating learner...                                 
\ 4m48s [running] 54.57% Evaluating learner...                                 
| 4m49s [running] 54.57% Evaluating learner...                                 
/ 4m49s [running] 56.85% Evaluating learner...                                 
- 4m50s [running] 56.85% Evaluating learner...                                 
\ 4m51s [running] 56.85% Evaluating learner...                                 
| 4m51s [running] 56.85% Evaluating learner...                                 
/ 4m52s [running] 56.85% Evaluating learner...                                 
- 4m53s [running] 56.85% Evaluating learner...                                 
\ 4m54s [running] 56.85% Evaluating learner...                                 
| 4m54s [running] 56.85% Evaluating learner...                                 
/ 4m55s [running] 56.85% Evaluating learner...                                 
- 4m56s [running] 56.85% Evaluating learner...                                 
\ 4m56s [running] 56.85% Evaluating learner...                                 
| 4m57s [running] 56.85% Evaluating learner...                                 
/ 4m58s [running] 56.85% Evaluating learner...                                 
- 4m58s [running] 56.85% Evaluating learner...                                 
\ 4m59s [running] 56.85% Evaluating learner...                                 
| 4m59s [running] 56.85% Evaluating learner...                                 
/ 5m0s [running] 56.85% Evaluating learner...                                  
- 5m1s [running] 59.12% Evaluating learner...                                  
\ 5m2s [running] 59.12% Evaluating learner...                                  
| 5m2s [running] 59.12% Evaluating learner...                                  
/ 5m3s [running] 59.12% Evaluating learner...                                  
- 5m4s [running] 59.12% Evaluating learner...                                  
\ 5m4s [running] 59.12% Evaluating learner...                                  
| 5m5s [running] 59.13% Evaluating learner...                                  
/ 5m6s [running] 59.12% Evaluating learner...                                  
- 5m7s [running] 59.12% Evaluating learner...                                  
\ 5m7s [running] 59.12% Evaluating learner...                                  
| 5m8s [running] 59.12% Evaluating learner...                                  
/ 5m8s [running] 59.12% Evaluating learner...                                  
- 5m9s [running] 59.12% Evaluating learner...                                  
\ 5m10s [running] 59.12% Evaluating learner...                                 
| 5m10s [running] 59.12% Evaluating learner...                                 
/ 5m11s [running] 59.12% Evaluating learner...                                 
- 5m12s [running] 59.12% Evaluating learner...                                 
\ 5m13s [running] 59.12% Evaluating learner...                                 
| 5m13s [running] 59.12% Evaluating learner...                                 
/ 5m14s [running] 61.40% Evaluating learner...                                 
- 5m15s [running] 61.40% Evaluating learner...                                 
\ 5m15s [running] 61.40% Evaluating learner...                                 
| 5m16s [running] 61.40% Evaluating learner...                                 
/ 5m17s [running] 61.40% Evaluating learner...                                 
- 5m17s [running] 61.40% Evaluating learner...                                 
\ 5m18s [running] 61.40% Evaluating learner...                                 
| 5m19s [running] 61.40% Evaluating learner...                                 
/ 5m19s [running] 61.40% Evaluating learner...                                 
- 5m20s [running] 61.40% Evaluating learner...                                 
\ 5m21s [running] 61.40% Evaluating learner...                                 
| 5m21s [running] 61.40% Evaluating learner...                                 
/ 5m22s [running] 61.39% Evaluating learner...                                 
- 5m23s [running] 61.40% Evaluating learner...                                 
\ 5m23s [running] 61.40% Evaluating learner...                                 
| 5m24s [running] 61.40% Evaluating learner...                                 
/ 5m25s [running] 61.40% Evaluating learner...                                 
- 5m25s [running] 63.67% Evaluating learner...                                 
\ 5m26s [running] 63.67% Evaluating learner...                                 
| 5m27s [running] 63.67% Evaluating learner...                                 
/ 5m27s [running] 63.67% Evaluating learner...                                 
- 5m28s [running] 63.67% Evaluating learner...                                 
\ 5m29s [running] 63.67% Evaluating learner...                                 
| 5m29s [running] 63.67% Evaluating learner...                                 
/ 5m30s [running] 63.67% Evaluating learner...                                 
- 5m31s [running] 63.67% Evaluating learner...                                 
\ 5m31s [running] 63.67% Evaluating learner...                                 
| 5m32s [running] 63.67% Evaluating learner...                                 
/ 5m33s [running] 63.67% Evaluating learner...                                 
- 5m33s [running] 63.67% Evaluating learner...                                 
\ 5m34s [running] 63.67% Evaluating learner...                                 
| 5m35s [running] 63.67% Evaluating learner...                                 
/ 5m35s [running] 63.67% Evaluating learner...                                 
- 5m36s [running] 63.67% Evaluating learner...                                 
\ 5m37s [running] 65.95% Evaluating learner...                                 
| 5m37s [running] 65.95% Evaluating learner...                                 
/ 5m38s [running] 65.94% Evaluating learner...                                 
- 5m39s [running] 65.95% Evaluating learner...                                 
\ 5m40s [running] 65.95% Evaluating learner...                                 
| 5m40s [running] 65.94% Evaluating learner...                                 
/ 5m41s [running] 65.95% Evaluating learner...                                 
- 5m42s [running] 65.95% Evaluating learner...                                 
\ 5m42s [running] 65.95% Evaluating learner...                                 
| 5m43s [running] 65.95% Evaluating learner...                                 
/ 5m43s [running] 65.94% Evaluating learner...                                 
- 5m44s [running] 65.94% Evaluating learner...                                 
\ 5m45s [running] 65.95% Evaluating learner...                                 
| 5m45s [running] 65.94% Evaluating learner...                                 
/ 5m46s [running] 65.94% Evaluating learner...                                 
- 5m47s [running] 65.95% Evaluating learner...                                 
\ 5m48s [running] 65.95% Evaluating learner...                                 
| 5m48s [running] 65.95% Evaluating learner...                                 
/ 5m49s [running] 68.22% Evaluating learner...                                 
- 5m50s [running] 68.22% Evaluating learner...                                 
\ 5m50s [running] 68.22% Evaluating learner...                                 
| 5m51s [running] 68.22% Evaluating learner...                                 
/ 5m51s [running] 68.22% Evaluating learner...                                 
- 5m52s [running] 68.22% Evaluating learner...                                 
\ 5m53s [running] 68.22% Evaluating learner...                                 
| 5m54s [running] 68.22% Evaluating learner...                                 
/ 5m54s [running] 68.22% Evaluating learner...                                 
- 5m55s [running] 68.22% Evaluating learner...                                 
\ 5m56s [running] 68.22% Evaluating learner...                                 
| 5m56s [running] 68.22% Evaluating learner...                                 
/ 5m57s [running] 68.22% Evaluating learner...                                 
- 5m58s [running] 68.22% Evaluating learner...                                 
\ 5m59s [running] 68.22% Evaluating learner...                                 
| 5m59s [running] 68.22% Evaluating learner...                                 
/ 6m0s [running] 68.22% Evaluating learner...                                  
- 6m0s [running] 68.22% Evaluating learner...                                  
\ 6m1s [running] 70.49% Evaluating learner...                                  
| 6m2s [running] 70.49% Evaluating learner...                                  
/ 6m2s [running] 70.49% Evaluating learner...                                  
- 6m3s [running] 70.49% Evaluating learner...                                  
\ 6m4s [running] 70.49% Evaluating learner...                                  
| 6m4s [running] 70.50% Evaluating learner...                                  
/ 6m5s [running] 70.49% Evaluating learner...                                  
- 6m6s [running] 70.49% Evaluating learner...                                  
\ 6m7s [running] 70.50% Evaluating learner...                                  
| 6m7s [running] 70.49% Evaluating learner...                                  
/ 6m8s [running] 70.49% Evaluating learner...                                  
- 6m8s [running] 70.49% Evaluating learner...                                  
\ 6m9s [running] 70.50% Evaluating learner...                                  
| 6m10s [running] 70.49% Evaluating learner...                                 
/ 6m10s [running] 70.49% Evaluating learner...                                 
- 6m11s [running] 70.50% Evaluating learner...                                 
\ 6m12s [running] 70.49% Evaluating learner...                                 
| 6m13s [running] 70.49% Evaluating learner...                                 
/ 6m13s [running] 72.77% Evaluating learner...                                 
- 6m14s [running] 72.77% Evaluating learner...                                 
\ 6m15s [running] 72.77% Evaluating learner...                                 
| 6m15s [running] 72.77% Evaluating learner...                                 
/ 6m16s [running] 72.77% Evaluating learner...                                 
- 6m17s [running] 72.77% Evaluating learner...                                 
\ 6m17s [running] 72.77% Evaluating learner...                                 
| 6m18s [running] 72.77% Evaluating learner...                                 
/ 6m19s [running] 72.77% Evaluating learner...                                 
- 6m19s [running] 72.77% Evaluating learner...                                 
\ 6m20s [running] 72.77% Evaluating learner...                                 
| 6m21s [running] 72.77% Evaluating learner...                                 
/ 6m21s [running] 72.77% Evaluating learner...                                 
- 6m22s [running] 72.77% Evaluating learner...                                 
\ 6m23s [running] 72.77% Evaluating learner...                                 
| 6m23s [running] 72.77% Evaluating learner...                                 
/ 6m24s [running] 72.77% Evaluating learner...                                 
- 6m25s [running] 75.04% Evaluating learner...                                 
\ 6m25s [running] 75.04% Evaluating learner...                                 
| 6m26s [running] 75.04% Evaluating learner...                                 
/ 6m27s [running] 75.04% Evaluating learner...                                 
- 6m27s [running] 75.04% Evaluating learner...                                 
\ 6m28s [running] 75.04% Evaluating learner...                                 
| 6m29s [running] 75.04% Evaluating learner...                                 
/ 6m29s [running] 75.04% Evaluating learner...                                 
- 6m30s [running] 75.04% Evaluating learner...                                 
\ 6m31s [running] 75.04% Evaluating learner...                                 
| 6m32s [running] 75.04% Evaluating learner...                                 
/ 6m32s [running] 75.04% Evaluating learner...                                 
- 6m33s [running] 75.04% Evaluating learner...                                 
\ 6m34s [running] 75.04% Evaluating learner...                                 
| 6m34s [running] 75.04% Evaluating learner...                                 
/ 6m35s [running] 75.04% Evaluating learner...                                 
- 6m35s [running] 75.04% Evaluating learner...                                 
\ 6m36s [running] 75.04% Evaluating learner...                                 
| 6m37s [running] 75.04% Evaluating learner...                                 
/ 6m38s [running] 77.32% Evaluating learner...                                 
- 6m38s [running] 77.32% Evaluating learner...                                 
\ 6m39s [running] 77.32% Evaluating learner...                                 
| 6m40s [running] 77.32% Evaluating learner...                                 
/ 6m40s [running] 77.32% Evaluating learner...                                 
- 6m41s [running] 77.31% Evaluating learner...                                 
\ 6m42s [running] 77.31% Evaluating learner...                                 
| 6m42s [running] 77.32% Evaluating learner...                                 
/ 6m43s [running] 77.32% Evaluating learner...                                 
- 6m44s [running] 77.32% Evaluating learner...                                 
\ 6m44s [running] 77.32% Evaluating learner...                                 
| 6m45s [running] 77.32% Evaluating learner...                                 
/ 6m46s [running] 77.32% Evaluating learner...                                 
- 6m46s [running] 77.32% Evaluating learner...                                 
\ 6m47s [running] 77.32% Evaluating learner...                                 
| 6m48s [running] 77.31% Evaluating learner...                                 
/ 6m48s [running] 77.31% Evaluating learner...                                 
- 6m49s [running] 79.59% Evaluating learner...                                 
\ 6m50s [running] 79.59% Evaluating learner...                                 
| 6m51s [running] 79.59% Evaluating learner...                                 
/ 6m51s [running] 79.59% Evaluating learner...                                 
- 6m52s [running] 79.59% Evaluating learner...                                 
\ 6m52s [running] 79.59% Evaluating learner...                                 
| 6m53s [running] 79.59% Evaluating learner...                                 
/ 6m54s [running] 79.59% Evaluating learner...                                 
- 6m54s [running] 79.59% Evaluating learner...                                 
\ 6m55s [running] 79.59% Evaluating learner...                                 
| 6m56s [running] 79.59% Evaluating learner...                                 
/ 6m57s [running] 79.59% Evaluating learner...                                 
- 6m57s [running] 79.59% Evaluating learner...                                 
\ 6m58s [running] 79.59% Evaluating learner...                                 
| 6m59s [running] 79.59% Evaluating learner...                                 
/ 6m59s [running] 79.59% Evaluating learner...                                 
- 7m0s [running] 79.59% Evaluating learner...                                  
\ 7m1s [running] 79.59% Evaluating learner...                                  
| 7m1s [running] 81.86% Evaluating learner...                                  
/ 7m2s [running] 81.86% Evaluating learner...                                  
- 7m2s [running] 81.87% Evaluating learner...                                  
\ 7m3s [running] 81.87% Evaluating learner...                                  
| 7m4s [running] 81.87% Evaluating learner...                                  
/ 7m5s [running] 81.87% Evaluating learner...                                  
- 7m5s [running] 81.87% Evaluating learner...                                  
\ 7m6s [running] 81.87% Evaluating learner...                                  
| 7m7s [running] 81.87% Evaluating learner...                                  
/ 7m7s [running] 81.87% Evaluating learner...                                  
- 7m8s [running] 81.87% Evaluating learner...                                  
\ 7m9s [running] 81.86% Evaluating learner...                                  
| 7m9s [running] 81.86% Evaluating learner...                                  
/ 7m10s [running] 81.87% Evaluating learner...                                 
- 7m11s [running] 81.87% Evaluating learner...                                 
\ 7m11s [running] 81.86% Evaluating learner...                                 
| 7m12s [running] 81.87% Evaluating learner...                                 
/ 7m13s [running] 81.87% Evaluating learner...                                 
- 7m13s [running] 84.14% Evaluating learner...                                 
\ 7m14s [running] 84.14% Evaluating learner...                                 
| 7m15s [running] 84.14% Evaluating learner...                                 
/ 7m16s [running] 84.14% Evaluating learner...                                 
- 7m16s [running] 84.14% Evaluating learner...                                 
\ 7m17s [running] 84.14% Evaluating learner...                                 
| 7m18s [running] 84.14% Evaluating learner...                                 
/ 7m18s [running] 84.14% Evaluating learner...                                 
- 7m19s [running] 84.14% Evaluating learner...                                 
\ 7m19s [running] 84.14% Evaluating learner...                                 
| 7m20s [running] 84.14% Evaluating learner...                                 
/ 7m21s [running] 84.14% Evaluating learner...                                 
- 7m22s [running] 84.14% Evaluating learner...                                 
\ 7m22s [running] 84.14% Evaluating learner...                                 
| 7m23s [running] 84.14% Evaluating learner...                                 
/ 7m24s [running] 84.14% Evaluating learner...                                 
- 7m24s [running] 84.14% Evaluating learner...                                 
\ 7m25s [running] 86.41% Evaluating learner...                                 
| 7m26s [running] 86.41% Evaluating learner...                                 
/ 7m26s [running] 86.42% Evaluating learner...                                 
- 7m27s [running] 86.42% Evaluating learner...                                 
\ 7m28s [running] 86.41% Evaluating learner...                                 
| 7m28s [running] 86.41% Evaluating learner...                                 
/ 7m29s [running] 86.41% Evaluating learner...                                 
- 7m30s [running] 86.41% Evaluating learner...                                 
\ 7m30s [running] 86.41% Evaluating learner...                                 
| 7m31s [running] 86.41% Evaluating learner...                                 
/ 7m32s [running] 86.41% Evaluating learner...                                 
- 7m32s [running] 86.41% Evaluating learner...                                 
\ 7m33s [running] 86.41% Evaluating learner...                                 
| 7m34s [running] 86.42% Evaluating learner...                                 
/ 7m35s [running] 86.42% Evaluating learner...                                 
- 7m35s [running] 86.41% Evaluating learner...                                 
\ 7m36s [running] 88.69% Evaluating learner...                                 
| 7m36s [running] 88.69% Evaluating learner...                                 
/ 7m37s [running] 88.69% Evaluating learner...                                 
- 7m38s [running] 88.69% Evaluating learner...                                 
\ 7m38s [running] 88.69% Evaluating learner...                                 
| 7m39s [running] 88.69% Evaluating learner...                                 
/ 7m40s [running] 88.69% Evaluating learner...                                 
- 7m40s [running] 88.69% Evaluating learner...                                 
\ 7m41s [running] 88.69% Evaluating learner...                                 
| 7m42s [running] 88.69% Evaluating learner...                                 
/ 7m43s [running] 88.69% Evaluating learner...                                 
- 7m43s [running] 88.69% Evaluating learner...                                 
\ 7m44s [running] 88.69% Evaluating learner...                                 
| 7m45s [running] 88.69% Evaluating learner...                                 
/ 7m45s [running] 88.69% Evaluating learner...                                 
- 7m46s [running] 88.69% Evaluating learner...                                 
\ 7m46s [running] 88.69% Evaluating learner...                                 
| 7m47s [running] 88.69% Evaluating learner...                                 
/ 7m48s [running] 88.69% Evaluating learner...                                 
- 7m49s [running] 88.69% Evaluating learner...                                 
\ 7m49s [running] 90.96% Evaluating learner...                                 
| 7m50s [running] 90.96% Evaluating learner...                                 
/ 7m51s [running] 90.96% Evaluating learner...                                 
- 7m51s [running] 90.96% Evaluating learner...                                 
\ 7m52s [running] 90.96% Evaluating learner...                                 
| 7m53s [running] 90.96% Evaluating learner...                                 
/ 7m53s [running] 90.96% Evaluating learner...                                 
- 7m54s [running] 90.96% Evaluating learner...                                 
\ 7m55s [running] 90.96% Evaluating learner...                                 
| 7m55s [running] 90.96% Evaluating learner...                                 
/ 7m56s [running] 90.96% Evaluating learner...                                 
- 7m57s [running] 90.96% Evaluating learner...                                 
\ 7m57s [running] 90.96% Evaluating learner...                                 
| 7m58s [running] 90.96% Evaluating learner...                                 
/ 7m59s [running] 90.96% Evaluating learner...                                 
- 7m59s [running] 90.96% Evaluating learner...                                 
\ 8m0s [running] 93.24% Evaluating learner...                                  
| 8m1s [running] 93.23% Evaluating learner...                                  
/ 8m1s [running] 93.23% Evaluating learner...                                  
- 8m2s [running] 93.23% Evaluating learner...                                  
\ 8m3s [running] 93.23% Evaluating learner...                                  
| 8m3s [running] 93.24% Evaluating learner...                                  
/ 8m4s [running] 93.24% Evaluating learner...                                  
- 8m5s [running] 93.24% Evaluating learner...                                  
\ 8m5s [running] 93.24% Evaluating learner...                                  
| 8m6s [running] 93.24% Evaluating learner...                                  
/ 8m7s [running] 93.24% Evaluating learner...                                  
- 8m8s [running] 93.24% Evaluating learner...                                  
\ 8m8s [running] 93.24% Evaluating learner...                                  
| 8m9s [running] 93.23% Evaluating learner...                                  
/ 8m10s [running] 93.24% Evaluating learner...                                 
- 8m10s [running] 93.24% Evaluating learner...                                 
\ 8m11s [running] 93.24% Evaluating learner...                                 
| 8m11s [running] 93.24% Evaluating learner...                                 
/ 8m12s [running] 95.51% Evaluating learner...                                 
- 8m13s [running] 95.51% Evaluating learner...                                 
\ 8m14s [running] 95.51% Evaluating learner...                                 
| 8m14s [running] 95.51% Evaluating learner...                                 
/ 8m15s [running] 95.51% Evaluating learner...                                 
- 8m16s [running] 95.51% Evaluating learner...                                 
\ 8m16s [running] 95.51% Evaluating learner...                                 
| 8m17s [running] 95.51% Evaluating learner...                                 
/ 8m18s [running] 95.51% Evaluating learner...                                 
- 8m18s [running] 95.51% Evaluating learner...                                 
\ 8m19s [running] 95.51% Evaluating learner...                                 
| 8m20s [running] 95.51% Evaluating learner...                                 
/ 8m20s [running] 95.51% Evaluating learner...                                 
- 8m21s [running] 95.51% Evaluating learner...                                 
\ 8m22s [running] 95.51% Evaluating learner...                                 
| 8m22s [running] 95.51% Evaluating learner...                                 
/ 8m23s [running] 95.51% Evaluating learner...                                 
- 8m24s [running] 95.51% Evaluating learner...                                 
\ 8m24s [running] 97.78% Evaluating learner...                                 
| 8m25s [running] 97.79% Evaluating learner...                                 
/ 8m26s [running] 97.79% Evaluating learner...                                 
- 8m27s [running] 97.78% Evaluating learner...                                 
\ 8m27s [running] 97.79% Evaluating learner...                                 
| 8m28s [running] 97.79% Evaluating learner...                                 
/ 8m28s [running] 97.79% Evaluating learner...                                 
- 8m29s [running] 97.79% Evaluating learner...                                 
\ 8m30s [running] 97.79% Evaluating learner...                                 
| 8m30s [running] 97.79% Evaluating learner...                                 
/ 8m31s [running] 97.79% Evaluating learner...                                 
- 8m32s [running] 97.78% Evaluating learner...                                 
\ 8m32s [running] 97.79% Evaluating learner...                                 
| 8m33s [running] 97.79% Evaluating learner...                                 
/ 8m34s [running] 97.78% Evaluating learner...                                 
- 8m35s [running] 97.79% Evaluating learner...                                 
\ 8m35s [running] 97.79% Evaluating learner...                                 
| 8m36s [running] 100.00% Evaluating learner...                                
/ 8m37s [running] 100.00% Evaluating learner...                                
- 8m37s [running] 100.00% Evaluating learner...                                
\ 8m38s [running] 100.00% Evaluating learner...                                
| 8m38s [running] 100.00% Evaluating learner...                                
